4.383515560860029581e+00,0.000000000000000000e+00,1.673752994834883339e+02,0.000000000000000000e+00
0.000000000000000000e+00,4.383515560860029581e+00,0.000000000000000000e+00,1.673752994834883339e+02
1.673752994834885612e+02,0.000000000000000000e+00,7.891000825668721518e+03,0.000000000000000000e+00
0.000000000000000000e+00,1.673752994834885612e+02,0.000000000000000000e+00,7.891000825668721518e+03
# ;
4.448558775283878219e+00,0.000000000000000000e+00,6.720737199106827120e+01,0.000000000000000000e+00
0.000000000000000000e+00,4.448558775290401002e+00,0.000000000000000000e+00,6.720737199153370511e+01
6.720737199106838489e+01,0.000000000000000000e+00,1.422068112589925477e+03,0.000000000000000000e+00
0.000000000000000000e+00,6.720737199153370511e+01,0.000000000000000000e+00,1.422068112623156594e+03
# ;
3.440318909532086522e+00,2.261290967853237569e-14,2.315960915376891904e+01,-3.357777289683408361e-13
2.261290967853235044e-14,3.440318920210185816e+00,1.933856972371137893e-12,2.315961007812690298e+01
2.315960915376891904e+01,1.933856972371137893e-12,1.980610744340161546e+03,-2.871572528982548437e-11
-3.357777289683407351e-13,2.315961007812691008e+01,-2.871572528982548114e-11,1.980610823225488048e+03
# ;
4.902047207118556571e+00,6.345943965481382065e-03,7.189842923489823079e+01,-7.228276116016161268e-01
6.345943965481382065e-03,4.906178548052139377e+00,-6.234324008593432609e-01,7.135567954641282995e+01
7.189842923489732129e+01,-6.234324008593716826e-01,2.147689618264514138e+03,7.101136619126282312e+01
-7.228276116016445485e-01,7.135567954641328470e+01,7.101136619126418736e+01,2.216601376510501723e+03
# ;
4.449860257914302508e+00,4.953883380435719630e-02,1.204506647459834312e+02,-5.106449653831930391e+00
4.953883380435808448e-02,4.608119374700066828e+00,-5.188564684459407772e+00,1.040725583397615992e+02
1.204506647459834312e+02,-5.188564684459393561e+00,6.747980409930849419e+03,5.488342913013090083e+02
-5.106449653831930391e+00,1.040725583397615992e+02,5.488342913013099178e+02,8.457610616068421223e+03
# ;
4.352925984652230795e+00,4.360356798283859803e-02,1.121788827740540455e+02,-2.748340695592119687e+00
4.360356798283904212e-02,4.492151470209641673e+00,-2.761871851539396516e+00,1.033334552680898923e+02
1.121788827740539318e+02,-2.761871851539382305e+00,5.657315984322638542e+03,3.372098357748219541e+02
-2.748340695592133898e+00,1.033334552680898923e+02,3.372098357748214426e+02,6.735244897187374590e+03
# ;
4.348102624427230722e+00,2.829862634585023073e-02,1.085500308056623453e+02,-2.004098118499946679e+00
2.829862634585023073e-02,4.438475159542136339e+00,-1.997359297233401776e+00,1.021366259787619128e+02
1.085500308056622316e+02,-1.997359297233401776e+00,5.117033273213819484e+03,2.516891711551344315e+02
-2.004098118499939574e+00,1.021366259787617992e+02,2.516891711551346020e+02,5.927851785119590204e+03
# ;
4.714842523567995158e+00,1.263694760536271389e-02,7.824401332460388403e+01,-1.543460411076836181e+00
1.263694760536271389e-02,4.727457094069876575e+00,-1.069518620983892276e+00,7.697399286351219416e+01
7.824401332460388403e+01,-1.069518620983899382e+00,2.334592296871862345e+03,1.807258517945560925e+02
-1.543460411076843286e+00,7.697399286351219416e+01,1.807258517945558651e+02,2.639447243151789735e+03
# ;
4.683618562627984261e+00,1.991384547864405441e-03,1.011547917969257924e+02,-3.363561924323681396e-01
1.991384547864405441e-03,4.693823485972743015e+00,-5.571713985748314446e-01,9.912187598823834378e+01
1.011547917969257924e+02,-5.571713985748312226e-01,3.457845964420877863e+03,1.369213250267700914e+02
-3.363561924323672514e-01,9.912187598823879853e+01,1.369213250267700914e+02,3.911909344267638517e+03
# ;
4.355984246968372275e+00,-5.847770111165995210e-03,1.504960454147877726e+02,3.133479181852525386e-01
-5.847770111166106233e-03,4.349607656356621277e+00,8.020663564404584278e-01,1.517451895712221130e+02
1.504960454147878863e+02,8.020663564404584278e-01,8.020213540747274237e+03,-3.401850286192050987e+01
3.133479181852525386e-01,1.517451895712221130e+02,-3.401850286192050987e+01,7.876230648831449798e+03
# ;
4.870300339681875812e+00,-1.277497215329270741e-04,7.089696431247284636e+01,1.063632398497738052e-02
-1.277497215329548297e-04,4.870418288370757409e+00,2.975987049277062368e-02,7.085821556539212907e+01
7.089696431247284636e+01,2.975987049277106777e-02,1.468694937365413352e+03,-5.279992490182614517e+00
1.063632398497738052e-02,7.085821556539167432e+01,-5.279992490182614517e+00,1.471497129319293890e+03
# ;
4.662474616582201747e+00,6.214917217966242635e-04,1.215220622182589523e+02,-1.291211347760388151e-01
6.214917217965965079e-04,4.667967423145370276e+00,-1.481925768766074736e-01,1.203828206478897300e+02
1.215220622182594070e+02,-1.481925768766065854e-01,4.149715518455130223e+03,3.051917197636764811e+01
-1.291211347760388151e-01,1.203828206478897300e+02,3.051917197636763746e+01,4.387353540428041015e+03
# ;
4.321198378578447574e+00,1.031733790692266339e-01,1.258758835759778094e+02,-6.113835467360708265e+00
1.031733790692270780e-01,3.812880676623855436e+00,-4.966464864955980829e+00,1.505499628084531878e+02
1.258758835759778094e+02,-4.966464864956009251e+00,1.232054322820064772e+04,3.021214545590136140e+02
-6.113835467360694054e+00,1.505499628084531878e+02,3.021214545590132730e+02,1.118879713594140048e+04
# ;
3.722965282487075811e+00,5.285757361212639162e-15,8.323271838532161837e+01,-3.406298781039468437e-13
5.285757361212651784e-15,3.642887445517811074e+00,6.429219082211899191e-13,8.745635722873018381e+01
8.323271838532161837e+01,6.429219082211903230e-13,1.012383552575146859e+04,-4.143179420886216863e-11
-3.406298781039466418e-13,8.745635722873021223e+01,-4.143179420886216863e-11,9.737704274907006038e+03
# ;
4.875397204222252867e+00,1.395397335857205550e-31,7.959456092145728690e+01,1.161399099385789716e-28
1.395397335857205550e-31,4.875170411375279400e+00,-2.572359511804321478e-29,7.973943308876050651e+01
7.959456092145728690e+01,-2.572359511804249731e-29,2.489417032744728203e+03,2.728010969965279016e-27
1.161399099385775367e-28,7.973943308876050651e+01,2.728010969965279016e-27,2.396874674651968235e+03
# ;
3.312127789751266427e+00,-1.463616641802292784e-02,4.807143277190499475e+01,-3.162444913501700761e-01
-1.463616641802291396e-02,3.293440600421929432e+00,-1.573182857563702797e+00,4.523447198178349993e+01
4.807143277190500896e+01,-1.573182857563703685e+00,1.573651326708072702e+03,-3.399185267399951016e+01
-3.162444913501698540e-01,4.523447198178348572e+01,-3.399185267399950305e+01,1.246962175847807657e+03
# ;
3.943168665823144181e+00,5.502301446665569529e-01,6.475866051886004016e+01,2.739017512633466822e+01
5.502301446665498474e-01,4.109453629344343994e+00,1.852835400703372670e+01,7.999877391302720753e+01
6.475866051886004016e+01,1.852835400703372670e+01,4.000363278230344804e+03,9.223319825065700570e+02
2.739017512633461138e+01,7.999877391302709384e+01,9.223319825065700570e+02,4.970717288456198730e+03
# ;
4.450100254317888471e+00,3.365119834812304589e-01,1.373607894642802876e+02,2.319108299565209563e+01
3.365119834812304589e-01,3.926591948855506331e+00,-2.812075883196030190e-01,1.281912098938454392e+02
1.373607894642805149e+02,-2.812075883195461756e-01,1.749261127321705862e+04,2.791758917005063267e+02
2.319108299565220932e+01,1.281912098938454392e+02,2.791758917005063267e+02,1.805000956387057522e+04
# ;
4.831233287618232453e+00,-1.777101932210101154e-02,6.378358321340851944e+01,1.496737815062147092e+00
-1.777101932210456425e-02,4.795807218140282657e+00,-2.890129603832747307e-01,6.527051563788450039e+01
6.378358321340829207e+01,-2.890129603832463090e-01,1.673574629976377764e+03,-1.914012652157293815e+01
1.496737815062147092e+00,6.527051563788427302e+01,-1.914012652157407501e+01,1.620583848784011934e+03
# ;
3.374589991431425240e+00,2.253520918231916893e-04,3.756442972242446388e+01,2.932908151105965144e-01
2.253520918231919062e-04,3.376176356714540638e+00,-2.971996386457985695e-01,3.752796945135675344e+01
3.756442972242432177e+01,-2.971996386457984585e-01,8.055094660088552700e+02,-1.945714380250444364e+01
2.932908151105965144e-01,3.752796945135673923e+01,-1.945714380250446851e+01,7.557764120395152077e+02
# ;
2.933249609804785329e+00,7.679953663000854691e-02,3.131858956782663483e+01,2.731682685190746973e+00
7.679953663000849140e-02,3.005219736743624637e+00,2.511205476986576812e+00,3.357134370567941772e+01
3.131858956782662773e+01,2.511205476986577700e+00,6.585337455344008504e+02,8.731236819099939339e+01
2.731682685190746973e+00,3.357134370567942483e+01,8.731236819099939339e+01,7.250103611614580359e+02
# ;
4.739985257615145997e+00,9.320885034185977247e-02,6.317142210978386174e+01,-3.351268038257103399e+00
9.320885034185977247e-02,4.822098340508233605e+00,-3.404272742141415620e+00,6.019297809169097491e+01
6.317142210978386174e+01,-3.404272742141756680e+00,1.620780217202209315e+03,1.224775511257594189e+02
-3.351268038257217086e+00,6.019297809169074753e+01,1.224775511257621474e+02,1.754554334381802619e+03
# ;
3.845553207591395406e+00,1.914788487656271521e-02,1.708863785752290596e+02,-2.204381709558224323e+00
1.914788487656277072e-02,3.936301003960053890e+00,-3.018307044926793470e+00,1.602711439531292399e+02
1.708863785752289459e+02,-3.018307044926803684e+00,1.504480965663064126e+04,3.794632880350251867e+02
-2.204381709558237201e+00,1.602711439531292399e+02,3.794632880350244477e+02,1.633391181075219720e+04
# ;
4.618410313899126152e+00,3.409284701185066879e-03,1.082050761885200245e+02,-4.434121423953918395e-02
3.409284701185066879e-03,4.638460429405640184e+00,-1.062378524817120251e-01,1.071366958157393583e+02
1.082050761885200245e+02,-1.062378524817102488e-01,4.077459054179129453e+03,3.740441089146059994e+01
-4.434121423954096031e-02,1.071366958157391309e+02,3.740441089146048625e+01,4.328668163695718249e+03
# ;
4.003499439295197249e+00,-1.481653454513831569e-02,1.634743778815605992e+02,1.444256875769196924e+00
-1.481653454513831569e-02,4.034410990007017972e+00,1.062223876989261129e+00,1.601565640558915220e+02
1.634743778815605992e+02,1.062223876989259352e+00,1.158720340583016150e+04,-9.777972456724177164e+01
1.444256875769193371e+00,1.601565640558916357e+02,-9.777972456724177164e+01,1.200641266281898424e+04
# ;
4.839009347950110396e+00,-1.399846317785335970e-03,7.326066921672600074e+01,1.442078583705459494e-01
-1.399846317785335970e-03,4.841667414073214104e+00,1.354586590179103212e-01,7.303553021771085696e+01
7.326066921672600074e+01,1.354586590179138739e-01,1.682845006583993381e+03,-2.231078549413513201e+01
1.442078583705495021e-01,7.303553021771085696e+01,-2.231078549413516043e+01,1.738488073195432662e+03
# ;
3.789896959038902224e+00,-1.641538663151820288e-02,1.917421824459219124e+02,1.944608473147213523e+00
-1.641538663151825839e-02,3.786018348557657731e+00,1.790439957023395756e+00,1.918015659891985933e+02
1.917421824459219124e+02,1.790439957023393980e+00,1.548559408775455086e+04,-2.145972987502804870e+02
1.944608473147211747e+00,1.918015659891985933e+02,-2.145972987502804585e+02,1.553910736238200116e+04
# ;
4.626904466243153990e+00,-1.481238900629566757e-02,1.119244258272090065e+02,9.209650786777103804e-01
-1.481238900629611166e-02,4.600407264006882713e+00,7.667773140465712345e-01,1.133903662000000168e+02
1.119244258272087791e+02,7.667773140465854453e-01,4.298607077878121345e+03,-7.232365043838649399e+01
9.209650786777103804e-01,1.133903662000000168e+02,-7.232365043838672136e+01,4.235753004310729011e+03
# ;
3.503820421321140799e+00,-1.660202035367357859e-03,1.616832813450008075e+02,1.516018229817948981e+00
-1.660202035367359594e-03,3.203541845449181302e+00,7.635085451555234659e-02,1.765304151308714040e+02
1.616832813450008643e+02,7.635085451555245761e-02,1.967333983834703395e+04,-1.003176142671706543e+02
1.516018229817949425e+00,1.765304151308713472e+02,-1.003176142671707112e+02,1.892997198811045382e+04
# ;
4.836349566192296834e+00,1.464313659919370958e-05,7.245802811923294939e+01,2.104194970906525519e-02
1.464313659919197486e-05,4.823482146411635085e+00,-6.513313482135263399e-02,7.342324575607563020e+01
7.245802811923249465e+01,-6.513313482135263399e-02,1.780195076667598187e+03,-5.485981360668130691e+00
2.104194970906503315e-02,7.342324575607540282e+01,-5.485981360668130691e+00,1.587103724684733606e+03
# ;
3.835060634571902938e+00,-1.048739276267526138e-03,1.767896789651798599e+02,1.430716875242418751e-01
-1.048739276267526138e-03,3.755239543744469444e+00,1.133715625054901588e-01,1.858521799443969940e+02
1.767896789651799736e+02,1.133715625054899923e-01,1.512732495866464524e+04,-1.649308303653698360e+01
1.430716875242418196e-01,1.858521799443971076e+02,-1.649308303653698360e+01,1.406654933874443668e+04
# ;
4.607668926130621401e+00,2.012571597112966515e-02,1.113095065246488957e+02,-8.660163528226405560e-01
2.012571597113010924e-02,4.546703828071017028e+00,-1.380691101280888233e+00,1.148677596786724280e+02
1.113095065246493505e+02,-1.380691101280874022e+00,4.683455779455431184e+03,5.720384316549939285e+01
-8.660163528226405560e-01,1.148677596786724280e+02,5.720384316549939285e+01,4.322633255284810730e+03
# ;
3.496554526121807172e+00,5.501822910298714842e-02,1.707214836536310258e+02,-3.391555374266340905e+00
5.501822910298725944e-02,3.388357965020412976e+00,-4.036419058622291445e+00,1.785959946714904731e+02
1.707214836536310827e+02,-4.036419058622296774e+00,1.758316139938555716e+04,2.713268722946152138e+02
-3.391555374266340905e+00,1.785959946714904731e+02,2.713268722946151001e+02,1.690370962374022565e+04
# ;
4.560242591958832747e+00,8.860238784336393891e-03,1.134983225600135484e+02,-5.029024366522918399e-01
8.860238784336393891e-03,4.542152439744199910e+00,-5.758294125382121820e-01,1.145343904845824454e+02
1.134983225600137757e+02,-5.758294125382121820e-01,4.417793506942511158e+03,9.776087658990059026e+01
-5.029024366522882872e-01,1.145343904845826728e+02,9.776087658990059026e+01,4.213002210082373495e+03
# ;
4.695705522432774615e+00,5.660578367495450181e-03,9.572869155778926142e+01,-8.275605757780688521e-01
5.660578367495450181e-03,4.674463521309647263e+00,-7.414790199154772665e-01,9.857455920889765366e+01
9.572869155778948880e+01,-7.414790199154737138e-01,3.553922509302432445e+03,1.228527605748234919e+02
-8.275605757780706284e-01,9.857455920889765366e+01,1.228527605748234919e+02,3.145421440368470940e+03
# ;
4.621924970593035198e+00,4.022324244732145004e-03,1.163249830672143617e+02,-7.082343097528971398e-01
4.022324244732145004e-03,4.606960382275794075e+00,-6.971824750437400908e-01,1.189357154251235897e+02
1.163249830672143617e+02,-6.971824750437392026e-01,4.777173506411498238e+03,1.385984321264957089e+02
-7.082343097528926990e-01,1.189357154251233624e+02,1.385984321264956520e+02,4.268499825019483978e+03
# ;
4.548924660165098999e+00,5.458821996451979075e-03,1.278434580471514437e+02,-7.591506296956005428e-01
5.458821996451979075e-03,4.528558392488939432e+00,-7.609370766570151545e-01,1.306787931974488401e+02
1.278434580471514437e+02,-7.609370766570098255e-01,5.608536814333776420e+03,1.200006874060196935e+02
-7.591506296956023192e-01,1.306787931974488401e+02,1.200006874060196367e+02,5.161783208757333341e+03
# ;
4.783554519981436215e+00,3.280282264131573200e-03,8.898546628728604446e+01,-4.994067892152678212e-01
3.280282264131129111e-03,4.764656431606709930e+00,-4.672021313715930546e-01,9.174837317124274705e+01
8.898546628728604446e+01,-4.672021313715859492e-01,2.897167652684700442e+03,8.094946710308764182e+01
-4.994067892152713739e-01,9.174837317124229230e+01,8.094946710308755655e+01,2.457685041955701308e+03
# ;
3.318963989481375165e+00,4.070133968719796824e-02,1.882537449418517781e+02,-3.051394220951713088e+00
4.070133968719796824e-02,3.086108878316901283e+00,-3.037037277832052240e+00,2.056446907853269863e+02
1.882537449418517213e+02,-3.037037277832054016e+00,2.260945176472043022e+04,2.410719061122142364e+02
-3.051394220951710423e+00,2.056446907853269863e+02,2.410719061122142080e+02,2.123651109153663856e+04
# ;
4.659025342678852155e+00,9.543096006633167150e-03,1.088975351357694308e+02,-4.824784094165117665e-01
9.543096006633389194e-03,4.583017485539919278e+00,-3.921526791631713138e-01,1.123820981500571179e+02
1.088975351357698855e+02,-3.921526791631713138e-01,4.215999991825046891e+03,6.839129781538031239e+01
-4.824784094165117665e-01,1.123820981500568905e+02,6.839129781538008501e+01,3.781817230418906547e+03
# ;
4.654930145652798501e+00,-8.587830943973973064e-03,9.683210290670581344e+01,7.105662638700565026e-01
-8.587830943974195108e-03,4.601300513105719858e+00,1.181078997441924017e+00,1.036239481550592245e+02
9.683210290670581344e+01,1.181078997441925793e+00,4.522195933316648734e+03,-8.710964100241034203e+01
7.105662638700493972e-01,1.036239481550594519e+02,-8.710964100241025676e+01,3.577036097316584346e+03
# ;
4.680405244993210090e+00,-4.474487053443998441e-03,1.001058172751829716e+02,6.926558227500603238e-01
-4.474487053443887419e-03,4.651349477878092387e+00,7.710130613397172539e-01,1.048285416721546426e+02
1.001058172751827442e+02,7.710130613397137012e-01,4.356954352056054631e+03,-1.356087584553632439e+02
6.926558227500621001e-01,1.048285416721546426e+02,-1.356087584553631018e+02,3.424085168480331049e+03
# ;
4.621264446658209124e+00,9.242303582901900683e-03,1.071747219075127759e+02,-9.032624394207360297e-01
9.242303582902344772e-03,4.554765365860198756e+00,-1.456904298568217015e+00,1.164265364443390354e+02
1.071747219075132307e+02,-1.456904298568224121e+00,5.793618871277776634e+03,1.236340532910716661e+02
-9.032624394207253715e-01,1.164265364443390354e+02,1.236340532910718935e+02,4.354726704385837365e+03
# ;
3.547257098954796461e+00,6.916968074281926171e-02,1.410862176916162412e+02,-3.164241221420139638e+00
6.916968074281926171e-02,2.956604317834949036e+00,-3.431675027977327375e+00,1.693824107516130368e+02
1.410862176916163548e+02,-3.431675027977329151e+00,2.128008491472584137e+04,2.042104291434669108e+02
-3.164241221420137862e+00,1.693824107516130653e+02,2.042104291434666266e+02,1.941184127820596768e+04
# ;
4.328392122537636055e+00,1.650168590712230987e-02,1.249585375273715044e+02,-9.597032561063709721e-01
1.650168590712242089e-02,4.146093511262204601e+00,-8.169728352008132077e-01,1.339364689100250416e+02
1.249585375273715044e+02,-8.169728352008132077e-01,7.847996523016288847e+03,1.670984830661101910e+02
-9.597032561063709721e-01,1.339364689100250416e+02,1.670984830661100489e+02,6.353559165186143218e+03
# ;
4.637251813688408220e+00,7.869426494609532696e-03,6.728614063236841503e+01,-1.789156917164529403e-01
7.869426494609754741e-03,4.532434361561506364e+00,-6.675467103939958236e-02,6.969085654245634487e+01
6.728614063236830134e+01,-6.675467103940313507e-02,2.126474508756584328e+03,3.809752361462616932e+01
-1.789156917164493876e-01,6.969085654245634487e+01,3.809752361462625458e+01,1.725489166037310497e+03
# ;
4.086465555832511143e+00,1.434497489521091573e-02,6.075976577123856259e+01,-3.883398543637301970e-01
1.434497489521091573e-02,3.844763936926813841e+00,-2.540394253490916299e-01,6.652578484709977147e+01
6.075976577123861944e+01,-2.540394253490916299e-01,2.887725651950279371e+03,2.786963904468649389e+01
-3.883398543637284206e-01,6.652578484709977147e+01,2.786963904468645836e+01,2.517249115505751888e+03
# ;
3.352095324406483279e+00,1.538587438483295100e-02,5.022927725782891173e+01,5.388714130141347702e-02
1.538587438483295100e-02,3.250286372080684494e+00,-5.187704041142637834e-02,5.046992803402140737e+01
5.022927725782894015e+01,-5.187704041142615630e-02,1.889457090998774220e+03,2.076500742755806073e+01
5.388714130141369907e-02,5.046992803402139316e+01,2.076500742755806073e+01,1.569999042340578171e+03
# ;
3.863780466331233399e+00,6.131898727791074144e-03,3.890214372175819335e+01,1.436936303495015554e-01
6.131898727791074144e-03,3.788147982081978782e+00,1.067629434764181262e-01,3.666454379208944658e+01
3.890214372175816493e+01,1.067629434764181262e-01,6.358794384756433828e+02,6.682367325911432232e+00
1.436936303495013334e-01,3.666454379208943237e+01,6.682367325911432232e+00,5.359263357499701215e+02
# ;
3.036890135072496832e+00,4.190724687465043063e-03,2.515804946574591128e+01,1.125113369543039310e-01
4.190724687465043063e-03,2.972773817023832699e+00,9.577902533835963572e-02,2.349503414143056546e+01
2.515804946574591838e+01,9.577902533835963572e-02,3.491365280458805387e+02,3.621443174822394973e+00
1.125113369543039865e-01,2.349503414143057256e+01,3.621443174822394973e+00,2.981725323848852440e+02
# ;
2.408072508995402483e+00,3.468534629995835561e-03,1.832738954646909946e+01,9.109888736130752895e-02
3.468534629995837296e-03,2.354357946030949833e+00,8.079537150575000215e-02,1.706456904990351120e+01
1.832738954646909946e+01,8.079537150575000215e-02,2.545973412647313125e+02,2.484515756610349513e+00
9.109888736130752895e-02,1.706456904990351831e+01,2.484515756610349513e+00,2.219176941398329745e+02
# ;
2.655731951545275304e+00,5.402394898860685135e-03,1.685118049257838635e+01,8.455094175988933647e-02
5.402394898860688605e-03,2.579333791155171696e+00,7.901699702595135766e-02,1.576988451171183669e+01
1.685118049257838280e+01,7.901699702595132990e-02,1.723950070758113498e+02,1.296972848727516725e+00
8.455094175988930871e-02,1.576988451171183669e+01,1.296972848727516503e+00,1.565080759478320829e+02
# ;
2.250269150403577889e+00,4.217972855060550530e-03,1.380041199635769722e+01,6.121397853644336418e-02
4.217972855060550530e-03,2.192694379837089258e+00,5.826348406423068060e-02,1.306575000988122248e+01
1.380041199635769722e+01,5.826348406423068060e-02,1.705194841939500066e+02,8.944268347334002334e-01
6.121397853644336418e-02,1.306575000988122248e+01,8.944268347334003444e-01,1.607408843282511839e+02
# ;
1.741145398455176796e+00,3.035460724592448783e-03,1.101746741118569517e+01,4.696307803242174422e-02
3.035460724592448783e-03,1.703716202666171187e+00,4.803907814295406420e-02,1.049823532788680502e+01
1.101746741118569695e+01,4.803907814295406420e-02,1.876097730861779382e+02,7.836978769774251008e-01
4.696307803242175116e-02,1.049823532788680502e+01,7.836978769774251008e-01,1.798084682974736381e+02
# ;
1.631644946864073020e+00,3.017584079939134543e-03,1.122957844587368825e+01,4.189032011454783128e-02
3.017584079939133676e-03,1.598326907021028642e+00,4.474577632099306645e-02,1.080350196356850034e+01
1.122957844587368825e+01,4.474577632099306645e-02,1.923038677829160861e+02,6.506978208049510881e-01
4.189032011454782434e-02,1.080350196356850034e+01,6.506978208049509771e-01,1.861957067627224660e+02
# ;
2.104217569464230664e+00,3.877991566050317633e-03,1.401044031074872009e+01,3.581788602762721319e-02
3.877991566050318500e-03,2.066474233754813650e+00,3.840924828290348536e-02,1.367634861928692658e+01
1.401044031074872009e+01,3.840924828290348536e-02,1.615366125086099487e+02,3.713284779282545189e-01
3.581788602762721319e-02,1.367634861928692835e+01,3.713284779282545189e-01,1.582137721070203895e+02
# ;
2.044464898290319965e+00,2.997928213634947804e-03,1.271835038858180766e+01,2.492662116732632938e-02
2.997928213634946937e-03,2.016821201638677508e+00,2.643684627935014020e-02,1.250102350504547921e+01
1.271835038858180766e+01,2.643684627935015408e-02,1.417679690641632249e+02,2.427580798050059663e-01
2.492662116732626693e-02,1.250102350504554671e+01,2.427580798050054112e-01,1.397359736544369753e+02
# ;
1.646828402022092686e+00,1.917404565203341751e-03,1.030349514364407604e+01,1.863091859961786903e-02
1.917404565203341751e-03,1.628924266934973719e+00,1.918233304835485070e-02,1.014629537882360388e+01
1.030349514364407426e+01,1.918233304835484723e-02,1.482463886445131607e+02,2.392550089210657149e-01
