4.383515560860029581e+00,0.000000000000000000e+00,1.673752994834883339e+02,0.000000000000000000e+00
1.863091859961782393e-02,1.014629537882368027e+01,2.392550089210652986e-01,1.462995635391686164e+02
# ;
1.742658569204019958e+00,1.718483862777490760e-03,1.113262919527788952e+01,1.639381513591104192e-02
1.718483862777490760e-03,1.726597483253658805e+00,1.582450483796905838e-02,1.099292982524351459e+01
1.113262919527789130e+01,1.582450483796905838e-02,1.426627393604916563e+02,1.994259583706035344e-01
1.639381513591100376e-02,1.099292982524358919e+01,1.994259583706031735e-01,1.408774898558817199e+02
# ;
1.826783571787919502e+00,1.483645795787556960e-03,1.138801273592090624e+01,1.402352473403239291e-02
1.483645795787556960e-03,1.812097788763159523e+00,1.274707914732888317e-02,1.125876775797152085e+01
1.138801273592090624e+01,1.274707914732888317e-02,1.333185683991327153e+02,1.603062011186158486e-01
1.402352473403238597e-02,1.125876775797154039e+01,1.603062011186157654e-01,1.317184953027342260e+02
# ;
1.843455690115151313e+00,1.228809534753062555e-03,1.117331325632027372e+01,1.200804167195716581e-02
1.228809534753062555e-03,1.829889927390154547e+00,1.043120250255802350e-02,1.105053284610428221e+01
1.117331325632027372e+01,1.043120250255802350e-02,1.281094087113208104e+02,1.393619558582653295e-01
1.200804167195716060e-02,1.105053284610429998e+01,1.393619558582652740e-01,1.265994480959603550e+02
# ;
1.529892725659830477e+00,8.136532025943611114e-04,9.376799730250727549e+00,9.629684900821533153e-03
8.136532025943608946e-04,1.519570424151753141e+00,7.662743817836341689e-03,9.266020323449701834e+00
9.376799730250727549e+00,7.662743817836339955e-03,1.338615888939145577e+02,1.367404549814710268e-01
9.629684900821533153e-03,9.266020323449701834e+00,1.367404549814710268e-01,1.321674954320945403e+02
# ;
2.007991197777558412e+00,9.497118491242698135e-04,1.173397770568592335e+01,9.054548346577635451e-03
9.497118491242700303e-04,1.993853401855174345e+00,7.072305670409204797e-03,1.160801348444610248e+01
1.173397770568592335e+01,7.072305670409204797e-03,1.163945551404142975e+02,8.690458680017279502e-02
9.054548346577637186e-03,1.160801348444610426e+01,8.690458680017280890e-02,1.149913621072758190e+02
# ;
1.657969307349937305e+00,5.995182621095903816e-04,9.550251787027880468e+00,6.674983416302751604e-03
5.995182621095903816e-04,1.647019874970663711e+00,4.795628029163750972e-03,9.439565751673757887e+00
9.550251787027882244e+00,4.795628029163752706e-03,1.125504671538116668e+02,7.729539935976408038e-02
6.674983416302751604e-03,9.439565751673757887e+00,7.729539935976408038e-02,1.111608845775582921e+02
# ;
1.703745930066028702e+00,5.234687695710616307e-04,9.756672548098986653e+00,5.651825049955489476e-03
5.234687695710616307e-04,1.692365239475474681e+00,4.007331188416736467e-03,9.643211038141448199e+00
9.756672548098986653e+00,4.007331188416736467e-03,1.089778221797429723e+02,6.089534187552264610e-02
5.651825049955490343e-03,9.643211038141448199e+00,6.089534187552264610e-02,1.075211887413475722e+02
# ;
1.407971957230273574e+00,3.454847375306823202e-04,8.181696313538711962e+00,4.456886709102140035e-03
3.454847375306823744e-04,1.399096852109749767e+00,2.838816011548813637e-03,8.074178354962487703e+00
8.181696313538711962e+00,2.838816011548814071e-03,1.151086328039051523e+02,5.735470668873732247e-02
4.456886709102139167e-03,8.074178354962487703e+00,5.735470668873732247e-02,1.133453991105071594e+02
# ;
1.668760078760281651e+00,3.865028341314252205e-04,9.926935055583610890e+00,4.236854940246869046e-03
3.865028341314253289e-04,1.655925883399771426e+00,2.585553411850192388e-03,9.787350314838452192e+00
9.926935055583610890e+00,2.585553411850192388e-03,1.117158539429745474e+02,3.674703127036425127e-02
4.236854940246869046e-03,9.787350314838452192e+00,3.674703127036425127e-02,1.098537747803584352e+02
# ;
1.628505803706759902e+00,3.018059859770765019e-04,9.477228824400336649e+00,3.239029309836648565e-03
3.018059859770765019e-04,1.615270983695902718e+00,1.716133105623123423e-03,9.335472334687242579e+00
9.477228824400336649e+00,1.716133105623123423e-03,1.055558946272323908e+02,2.371367223125460388e-02
3.239029309836648565e-03,9.335472334687244356e+00,2.371367223125460388e-02,1.037882644407736876e+02
# ;
1.648690258946898801e+00,2.310105641760634774e-04,9.306664894889152606e+00,2.156761643319049168e-03
2.310105641760634774e-04,1.634984059302506232e+00,7.116718656168061902e-04,9.166710988989402509e+00
9.306664894889152606e+00,7.116718656168068407e-04,9.775511749105365311e+01,4.758627381695388486e-03
2.156761643319049168e-03,9.166710988989404285e+00,4.758627381695388486e-03,9.607878708998345019e+01
# ;
1.630322577061024125e+00,1.648283758471681681e-04,8.931913323287425044e+00,1.399946239278790361e-03
1.648283758471682224e-04,1.616638030693839490e+00,1.687404940815056490e-04,8.793315866561474792e+00
8.931913323287425044e+00,1.687404940815055406e-04,9.150469299173030890e+01,-1.093197785704251405e-03
1.399946239278790144e-03,8.793315866561476568e+00,-1.093197785704250538e-03,8.984421863720993429e+01
# ;
1.865954599934907865e+00,1.419855280524799060e-04,9.454689877961101274e+00,1.176028411166263332e-03
1.419855280524799060e-04,1.849071970828436884e+00,2.675368625849104762e-04,9.305675892455141707e+00
9.454689877961101274e+00,2.675368625849104762e-04,8.094315464030714224e+01,3.964566747384442626e-03
1.176028411166263549e-03,9.305675892455143483e+00,3.964566747384442626e-03,7.942484462766840636e+01
# ;
1.774238009052473641e+00,1.971903690333036722e-04,8.637017230258127398e+00,2.630818459694961396e-03
1.971903690333036180e-04,1.757729203907571147e+00,2.389033534518632089e-03,8.487064560458421170e+00
8.637017230258123845e+00,2.389033534518631655e-03,7.778364593915352998e+01,4.395051001418946723e-02
2.630818459694960962e-03,8.487064560458424722e+00,4.395051001418946723e-02,7.620918793813982006e+01
# ;
1.612273714377270295e+00,2.472143278226831653e-04,7.763045812293773551e+00,3.656041640393501747e-03
2.472143278226831653e-04,1.597805948396198383e+00,3.184084360713777644e-03,7.623004406687369894e+00
7.763045812293773551e+00,3.184084360713778077e-03,7.528598325751370623e+01,5.412535626239592390e-02
3.656041640393501314e-03,7.623004406687371670e+00,5.412535626239592390e-02,7.364103668501405764e+01
# ;
1.778187652106689498e+00,5.585848970979102705e-04,8.298876760452632340e+00,5.351467325805107228e-03
5.585848970979102705e-04,1.760239976041512389e+00,5.867736821508576575e-03,8.138799042476810186e+00
8.298876760452632340e+00,5.867736821508576575e-03,7.041556692198983569e+01,5.200838334982842148e-02
5.351467325805107228e-03,8.138799042476811962e+00,5.200838334982842842e-02,6.872082394164237940e+01
# ;
1.699134851465351037e+00,7.802569728071540641e-04,7.748353217102762258e+00,7.320553076558865627e-03
7.802569728071540641e-04,1.681135232362631404e+00,8.793777686462330573e-03,7.585412006668736495e+00
7.748353217102764035e+00,8.793777686462330573e-03,6.775011015656529878e+01,8.624994069172745026e-02
7.320553076558866494e-03,7.585412006668738272e+00,8.624994069172745026e-02,6.604549255345635572e+01
# ;
1.373061820414120504e+00,6.748604408678884198e-04,6.386349542157925718e+00,8.287805810701525527e-03
6.748604408678884198e-04,1.359570207113943718e+00,1.046617093832280868e-02,6.232601303197933262e+00
6.386349542157925718e+00,1.046617093832280694e-02,7.656001777368837224e+01,1.508759865978632764e-01
8.287805810701525527e-03,6.232601303197933262e+00,1.508759865978632764e-01,7.425479975279058920e+01
# ;
1.389535788876382405e+00,9.498093224190376754e-04,7.068000005946935005e+00,1.162347905230913872e-02
9.498093224190378922e-04,1.373203462032859257e+00,1.355517140363406842e-02,6.874305308163579653e+00
7.068000005946935893e+00,1.355517140363407015e-02,8.566057803030150808e+01,1.877292641660300854e-01
1.162347905230914046e-02,6.874305308163580541e+00,1.877292641660300854e-01,8.266724574108957313e+01
# ;
1.544282910394493058e+00,1.443357597411219816e-03,8.191440529911570678e+00,1.539080717848393363e-02
1.443357597411219599e-03,1.521094226457820664e+00,1.656157701898070683e-02,7.943821330855347362e+00
8.191440529911568902e+00,1.656157701898070683e-02,8.726156695553042653e+01,1.907685343884338858e-01
1.539080717848393190e-02,7.943821330855347362e+00,1.907685343884338858e-01,8.418801568473953978e+01
# ;
1.312956520455522691e+00,1.189965255701377249e-03,7.117656348742462669e+00,1.504413339097976018e-02
1.189965255701377249e-03,1.293845260068086755e+00,1.576436546280643794e-02,6.885040717932580989e+00
7.117656348742461780e+00,1.576436546280643794e-02,9.428822307352126586e+01,2.324273835646438746e-01
1.504413339097976018e-02,6.885040717932580989e+00,2.324273835646438746e-01,9.090240610331002813e+01
# ;
1.434933657995813849e+00,1.511733013931850812e-03,8.198142538725813111e+00,1.719093465496539935e-02
1.511733013931850812e-03,1.410940466868620735e+00,1.725247896730656288e-02,7.933331468493661554e+00
8.198142538725811335e+00,1.725247896730656288e-02,9.742440776875241681e+01,2.258276104367668569e-01
1.719093465496539588e-02,7.933331468493660665e+00,2.258276104367668569e-01,9.389108244178792972e+01
# ;
1.324480079763260543e+00,1.325780435802789833e-03,7.696178036186045013e+00,1.593540808725946861e-02
1.325780435802790050e-03,1.302895526780046609e+00,1.514259792296525874e-02,7.445803213464087023e+00
7.696178036186045013e+00,1.514259792296525700e-02,9.837650949550362611e+01,2.119416202545901795e-01
1.593540808725946861e-02,7.445803213464087023e+00,2.119416202545901795e-01,9.485019076600531207e+01
# ;
1.792088079266998868e+00,2.087413901829412999e-03,9.776067769207850588e+00,1.772765527841749233e-02
2.087413901829413432e-03,1.759109704127040708e+00,1.792430287613012638e-02,9.487619215622466129e+00
9.776067769207848812e+00,1.792430287613012291e-02,8.776848289956004123e+01,1.650338874200499850e-01
1.772765527841749233e-02,9.487619215622466129e+00,1.650338874200499850e-01,8.485575778223963539e+01
# ;
1.660082573229455960e+00,2.013463039178808259e-03,8.741813750831756380e+00,1.846466103502428929e-02
2.013463039178808259e-03,1.631398684360920281e+00,1.989023163714896680e-02,8.484546456728654817e+00
8.741813750831756380e+00,1.989023163714896680e-02,8.496843425347339007e+01,2.142889934481548853e-01
1.846466103502428929e-02,8.484546456728654817e+00,2.142889934481549130e-01,8.229143951582354077e+01
# ;
1.501959606216190179e+00,1.798452285209452706e-03,7.965620315616355640e+00,1.892841883211187487e-02
1.798452285209452706e-03,1.478020995142374394e+00,2.074601994816945363e-02,7.730556078092558181e+00
7.965620315616355640e+00,2.074601994816945363e-02,9.008686747997295186e+01,2.734445041954512989e-01
1.892841883211187487e-02,7.730556078092558181e+00,2.734445041954512989e-01,8.706332891247637917e+01
# ;
1.455250795240595085e+00,1.841688482548254138e-03,7.988079380465621604e+00,2.087619331528547603e-02
1.841688482548254138e-03,1.432247607612177287e+00,2.230566528640690743e-02,7.744740355716358771e+00
7.988079380465622492e+00,2.230566528640690743e-02,9.656725759017260202e+01,3.140695406861804262e-01
2.087619331528547603e-02,7.744740355716358771e+00,3.140695406861804262e-01,9.309641184196489405e+01
# ;
1.803761631472245774e+00,2.695113299911218105e-03,9.668085451164689204e+00,2.507800641892527285e-02
2.695113299911218105e-03,1.771926673297276711e+00,2.563919579908099933e-02,9.382101121527153254e+00
9.668085451164689204e+00,2.563919579908099933e-02,9.112442129078885955e+01,2.721237480988168977e-01
2.507800641892527632e-02,9.382101121527153254e+00,2.721237480988169533e-01,8.804037954067327121e+01
# ;
1.467842647472149764e+00,1.855375828371587290e-03,7.826654121858195978e+00,2.025003130317102815e-02
1.855375828371587290e-03,1.445581628391294116e+00,2.002972266930947570e-02,7.602212155106429670e+00
7.826654121858195978e+00,2.002972266930947917e-02,8.748572267239718769e+01,2.693144016518612682e-01
2.025003130317103162e-02,7.602212155106428781e+00,2.693144016518612682e-01,8.471816323905733270e+01
# ;
1.528287510085307943e+00,1.945333704497754449e-03,8.296199915197531638e+00,2.051341029353615994e-02
1.945333704497754449e-03,1.504834417587916251e+00,1.989619287664387559e-02,8.062449992330835258e+00
8.296199915197531638e+00,1.989619287664387559e-02,9.103201308424412730e+01,2.638594770905622333e-01
2.051341029353615647e-02,8.062449992330835258e+00,2.638594770905622333e-01,8.796401486875481623e+01
# ;
1.337392983815941960e+00,1.405417313380938771e-03,7.403013741808020853e+00,1.752595769379015206e-02
1.405417313380938988e-03,1.318219681834121193e+00,1.404458956571632416e-02,7.184089849723140020e+00
7.403013741808020853e+00,1.404458956571632243e-02,9.546852442815296058e+01,2.463736986109059668e-01
1.752595769379015553e-02,7.184089849723139132e+00,2.463736986109059668e-01,9.213390748363714522e+01
# ;
1.762026921848011352e+00,1.956516484764716374e-03,9.641745161334842606e+00,1.854133373773329471e-02
1.956516484764716374e-03,1.731743833046668124e+00,1.570678656089133721e-02,9.360294519972004679e+00
9.641745161334842606e+00,1.570678656089134068e-02,9.169032077726049579e+01,1.812988611020013574e-01
1.854133373773329471e-02,9.360294519972006455e+00,1.812988611020013574e-01,8.856271985522289469e+01
# ;
1.485270644421231356e+00,1.364763042926692323e-03,8.001713128728539459e+00,1.424561064718739625e-02
1.364763042926692106e-03,1.462996372895577490e+00,1.219705306147143495e-02,7.779234115111687053e+00
8.001713128728539459e+00,1.219705306147143495e-02,8.477392598268464496e+01,1.681562361996107868e-01
1.424561064718739452e-02,7.779234115111687053e+00,1.681562361996107868e-01,8.213484748350988696e+01
# ;
1.536885943473155214e+00,1.317300084330664612e-03,8.171794629566317525e+00,1.291891161895020179e-02
1.317300084330664395e-03,1.514274955102583142e+00,1.124727053930454218e-02,7.952247964585122730e+00
8.171794629566317525e+00,1.124727053930454218e-02,8.290919130933116321e+01,1.398225758163608445e-01
1.291891161895020179e-02,7.952247964585122730e+00,1.398225758163608168e-01,8.015737461736505054e+01
# ;
1.501041204472894464e+00,1.181739292648644260e-03,7.942457622258142003e+00,1.179011973838782652e-02
1.181739292648644260e-03,1.478878542443944344e+00,1.036579267466063679e-02,7.715458321453448676e+00
7.942457622258141114e+00,1.036579267466063679e-02,8.314072535450968360e+01,1.333110388158540438e-01
1.179011973838782826e-02,7.715458321453448676e+00,1.333110388158540438e-01,8.019976539638767576e+01
# ;
1.905211103414498508e+00,1.604326592650265771e-03,1.024553410762171168e+01,1.393641126560754909e-02
1.604326592650265337e-03,1.867898641227109469e+00,1.416196862689288530e-02,9.899702731847401793e+00
1.024553410762171168e+01,1.416196862689288877e-02,9.917760506987383451e+01,1.533510561081221080e-01
1.393641126560754909e-02,9.899702731847401793e+00,1.533510561081221080e-01,9.539969154501690696e+01
# ;
1.749855559635296043e+00,1.130877070623271738e-03,9.158905002529721173e+00,1.231208705053794816e-02
1.130877070623271955e-03,1.718089640675561025e+00,1.089224807935450928e-02,8.870923576550357126e+00
9.158905002529721173e+00,1.089224807935450928e-02,9.208078150604261225e+01,1.674756571027123941e-01
1.231208705053794816e-02,8.870923576550357126e+00,1.674756571027123941e-01,8.907319061675431726e+01
# ;
1.650260603637296208e+00,4.929619146293149788e-04,9.697194841108750296e+00,9.010731473977909994e-03
4.929619146293148704e-04,1.615626103837842109e+00,2.436158787778601800e-03,9.328763438341621139e+00
9.697194841108750296e+00,2.436158787778602234e-03,1.465376868202166918e+02,1.404108447550165006e-01
9.010731473977909994e-03,9.328763438341621139e+00,1.404108447550164729e-01,1.413471790309831988e+02
# ;
1.680611316317678128e+00,-1.086059353532068154e-04,1.152276081940041230e+01,4.693842816811778958e-03
-1.086059353532068154e-04,1.640747110764075867e+00,-4.875832702098747279e-03,1.108933662968332001e+01
1.152276081940041408e+01,-4.875832702098747279e-03,1.945879641533805398e+02,7.475795250490865906e-02
4.693842816811778958e-03,1.108933662968332001e+01,7.475795250490865906e-02,1.885027827496071779e+02
# ;
2.034290237101332721e+00,-1.934082491723877056e-03,1.502081278684672760e+01,-5.017369177405171105e-03
-1.934082491723876623e-03,1.988491862545531230e+00,-2.370808678912588591e-02,1.461155425766793670e+01
1.502081278684672760e+01,-2.370808678912588591e-02,2.146824358636886245e+02,-3.781067791545666967e-02
-5.017369177405178043e-03,1.461155425766793847e+01,-3.781067791545666967e-02,2.100358886354940751e+02
# ;
1.744336006126660621e+00,-2.683930035120116186e-03,1.286436005569699503e+01,-1.250528227568054734e-02
-2.683930035120116186e-03,1.714599622300087223e+00,-3.508895888475361408e-02,1.260269002912053793e+01
1.286436005569699503e+01,-3.508895888475361408e-02,2.045035477348251902e+02,-1.219583786627858601e-01
-1.250528227568053694e-02,1.260269002912053793e+01,-1.219583786627858046e-01,2.012940757623860293e+02
# ;
1.837045653216328178e+00,-3.377618416036166221e-03,1.367127848586044792e+01,-2.072495071084805296e-02
-3.377618416036166221e-03,1.815429821165561952e+00,-4.780023036148903226e-02,1.349892687824775450e+01
1.367127848586044969e+01,-4.780023036148903226e-02,2.014107099272933397e+02,-3.356083535367873072e-01
-2.072495071084805296e-02,1.349892687824775450e+01,-3.356083535367873627e-01,1.990959967361383747e+02
# ;
1.883637796906037165e+00,-2.937745078690138893e-03,1.405617767378744354e+01,-8.212879826871327671e-03
-2.937745078690138026e-03,1.872530246292270606e+00,-3.750192813571801703e-02,1.396643996906131413e+01
1.405617767378744531e+01,-3.750192813571801703e-02,2.091391155648502149e+02,-7.566731482773092488e-02
-8.212879826871327671e-03,1.396643996906131591e+01,-7.566731482773092488e-02,2.072216856619694738e+02
# ;
2.229395613762445549e+00,6.964763937332488219e-04,1.512256171213565281e+01,2.905050671244573113e-02
6.964763937332492556e-04,2.222681121117816794e+00,2.201234686062256141e-02,1.503213708164802753e+01
1.512256171213565459e+01,2.201234686062256141e-02,1.737265923452121399e+02,4.344890665608056590e-01
2.905050671244572766e-02,1.503213708164802931e+01,4.344890665608057145e-01,1.717425531687106854e+02
# ;
1.957788505002235224e+00,2.531583094702249091e-03,1.243755529396045567e+01,4.034522700075318657e-02
2.531583094702249091e-03,1.952712389336016763e+00,5.775864544410964918e-02,1.233543776707904271e+01
1.243755529396045567e+01,5.775864544410964918e-02,1.406748745674438510e+02,7.569239238706325645e-01
4.034522700075318657e-02,1.233543776707904271e+01,7.569239238706325645e-01,1.381178386845727459e+02
# ;
1.719495293799297553e+00,4.177502902229473028e-03,1.081303606029542763e+01,4.000342363178105431e-02
4.177502902229473028e-03,1.712948423282396604e+00,7.793860217387751921e-02,1.066305584838568699e+01
1.081303606029542763e+01,7.793860217387751921e-02,1.403191052020782195e+02,4.628118212858715053e-01
4.000342363178105431e-02,1.066305584838568699e+01,4.628118212858716163e-01,1.367001049272295461e+02
# ;
1.865107671782108234e+00,8.822061553291540154e-03,1.190199149365488651e+01,2.576545838706270630e-02
8.822061553291540154e-03,1.838749563385685404e+00,1.194930687725452578e-01,1.144710763946234167e+01
1.190199149365488651e+01,1.194930687725452717e-01,1.477019625332911232e+02,-8.213362584703975955e-02
2.576545838706272018e-02,1.144710763946234167e+01,-8.213362584703975955e-02,1.396403466910491602e+02
# ;
2.030307675659681177e+00,6.754653610485730764e-03,1.277866055805866274e+01,-1.736212586366915334e-01
6.754653610485730764e-03,1.943628588680057723e+00,6.258749386645351409e-02,1.154066525137593402e+01
1.277866055805866274e+01,6.258749386645351409e-02,1.465429933729762411e+02,-2.994693862959298070e+00
-1.736212586366915334e-01,1.154066525137593580e+01,-2.994693862959298070e+00,1.282876900339636563e+02
# ;
2.028435576050211075e+00,-1.103798170345224317e-02,1.257810154446478634e+01,-5.209195360254220697e-01
-1.103798170345224317e-02,1.898439809560266811e+00,-1.820878229432738860e-01,1.095332802637141612e+01
1.257810154446478634e+01,-1.820878229432739137e-01,1.449148075645354368e+02,-7.470266457192352938e+00
-5.209195360254219587e-01,1.095332802637141612e+01,-7.470266457192352938e+00,1.241557699448209746e+02
# ;
1.648011743305215271e+00,-1.377067203719919281e-02,1.025132384778138395e+01,-5.089472338880076663e-01
-1.377067203719919281e-02,1.554811259336576157e+00,-2.269554897200674048e-01,9.027109072923739319e+00
1.025132384778138395e+01,-2.269554897200674048e-01,1.370648007907631438e+02,-7.903910408890203243e+00
-5.089472338880077773e-01,9.027109072923739319e+00,-7.903910408890203243e+00,1.204940296735226468e+02
# ;
1.738769335014465067e+00,-2.627354829262228131e-02,1.077705568445353279e+01,-5.270794137207777119e-01
-2.627354829262228825e-02,1.642194236467427793e+00,-3.226119562681740160e-01,9.790854929745677282e+00
1.077705568445353457e+01,-3.226119562681740716e-01,1.285883345522683499e+02,-6.329133422174670898e+00
-5.270794137207777119e-01,9.790854929745677282e+00,-6.329133422174670898e+00,1.185355938442116752e+02
# ;
1.843294791184613368e+00,-3.616622589816814726e-02,1.099409078619688884e+01,-5.278281673191593804e-01
-3.616622589816814726e-02,1.757001042722853956e+00,-3.776342075237417717e-01,1.030787831818710387e+01
1.099409078619688884e+01,-3.776342075237417162e-01,1.187105529885765662e+02,-5.597832057220272439e+00
-5.278281673191592693e-01,1.030787831818710210e+01,-5.597832057220271551e+00,1.132586345944391439e+02
# ;
2.392056929307467605e+00,-4.065099589065206409e-01,1.918638303889054342e+01,-8.378150258163680419e+00
-4.065099589065204189e-01,2.093019105482360143e+00,-6.068172659580916672e+00,1.753295225884937025e+01
1.918638303889053631e+01,-6.068172659580916672e+00,3.686536359741648994e+02,-1.261773522141614308e+02
-8.378150258163678643e+00,1.753295225884937025e+01,-1.261773522141614308e+02,3.844788053063044799e+02
# ;
2.405928722622530991e+00,-3.664661402684943337e-01,1.816586480655627511e+01,-9.275648288754423376e+00
-3.664661402684945557e-01,2.349733853202874201e+00,-5.702883874812020082e+00,2.209778429593644944e+01
1.816586480655627867e+01,-5.702883874812020082e+00,7.022311290636016565e+02,-1.447304585326346000e+02
-9.275648288754425153e+00,2.209778429593644589e+01,-1.447304585326346000e+02,8.602337532053791165e+02
# ;
2.368604552603195135e+00,-1.649984092091546506e-01,2.175210661595383854e+01,-2.943639170850664399e+00
-1.649984092091546506e-01,2.463247768638479052e+00,-2.150101521870746879e+00,2.567623227729882984e+01
2.175210661595383499e+01,-2.150101521870745991e+00,7.447757774932698567e+02,-4.167280253486778463e+01
-2.943639170850662623e+00,2.567623227729882629e+01,-4.167280253486777042e+01,8.445319016126090901e+02
# ;
2.954815650726261289e+00,-4.634888345544263544e-02,2.733860581329082606e+01,-8.115370607165717232e-02
-4.634888345544257993e-02,3.114917344911039443e+00,-6.482169602719589641e-02,3.037524622920220452e+01
2.733860581329082606e+01,-6.482169602719611845e-02,5.289109590139210013e+02,3.390532585845733138e+00
-8.115370607165717232e-02,3.037524622920221162e+01,3.390532585845733138e+00,5.837135533197674704e+02
# ;
2.300652572589904743e+00,3.705529142718469449e-02,1.949838982654862463e+01,1.802947277926862490e+00
3.705529142718468061e-02,2.470821890469081517e+00,1.883330384607744268e+00,2.423271616106692150e+01
1.949838982654862463e+01,1.883330384607743824e+00,4.713610629417632936e+02,6.549949211776657876e+01
1.802947277926862490e+00,2.423271616106692150e+01,6.549949211776657876e+01,6.177744711013247070e+02
# ;
2.427922407453127374e+00,1.813415977027577064e-01,2.190222347492847987e+01,4.335280930407709121e+00
1.813415977027577064e-01,2.628238883034736073e+00,3.699189869384163387e+00,2.649180222946842633e+01
