4.383515560860029581e+00,0.000000000000000000e+00,1.673752994834883339e+02,0.000000000000000000e+00
2.190222347492847987e+01,3.699189869384164275e+00,4.370515849851553867e+02,8.403224704989770544e+01
4.335280930407709121e+00,2.649180222946842989e+01,8.403224704989770544e+01,5.480207327785208236e+02
# ;
2.555409212393117357e+00,2.711418176355500087e-01,2.213771150880151950e+01,5.159824582993827846e+00
2.711418176355500087e-01,2.687125529253308720e+00,4.322253826403866128e+00,2.474948378011305294e+01
2.213771150880151950e+01,4.322253826403867905e+00,3.513522447011678764e+02,8.206284501518871366e+01
5.159824582993827846e+00,2.474948378011305650e+01,8.206284501518871366e+01,4.072958605212081693e+02
# ;
2.836753976924594856e+00,3.239044880402806026e-01,2.145885677518898760e+01,4.727253023168204393e+00
3.239044880402806026e-01,2.853462599739503780e+00,4.081801535972818584e+00,2.169372093774614640e+01
2.145885677518899115e+01,4.081801535972818584e+00,2.604786474277066759e+02,6.122315623576247390e+01
4.727253023168204393e+00,2.169372093774614285e+01,6.122315623576245969e+01,2.660682826426539123e+02
# ;
2.671397960466405763e+00,3.054921980523999103e-01,1.931859327412088234e+01,4.208453765193768348e+00
3.054921980523999103e-01,2.572158139035113145e+00,3.966835310044498186e+00,1.753111878941240320e+01
1.931859327412087524e+01,3.966835310044498186e+00,2.336646499508240709e+02,5.756620032526456043e+01
4.208453765193768348e+00,1.753111878941239610e+01,5.756620032526456043e+01,2.022915283480507185e+02
# ;
2.064073224020702479e+00,2.207841581626404093e-01,1.657352063762278505e+01,3.674801930605701372e+00
2.207841581626404093e-01,1.920854476953131940e+00,3.807352299454437095e+00,1.323995178002640216e+01
1.657352063762278505e+01,3.807352299454436206e+00,2.813205532146730548e+02,6.770988293390324486e+01
3.674801930605701372e+00,1.323995178002640216e+01,6.770988293390324486e+01,2.013840123102571056e+02
# ;
2.864531610448251442e+00,3.294585446796611805e-01,2.278738193237862220e+01,3.723406258548278558e+00
3.294585446796614026e-01,2.359649423178807659e+00,3.817487089368821529e+00,1.596553257795417835e+01
2.278738193237861509e+01,3.817487089368819753e+00,2.928118381976009346e+02,4.446082722148324251e+01
3.723406258548278558e+00,1.596553257795417657e+01,4.446082722148324251e+01,1.987103183556112640e+02
# ;
3.510700461573263098e+00,9.097418712928373452e-02,3.744099729034091695e+01,7.022495402782458207e-01
9.097418712928373452e-02,2.051299434572380953e+00,5.569367803198845834e-01,1.044733236511252272e+01
3.744099729034091695e+01,5.569367803198854716e-01,7.338109935533277621e+02,9.052891434564145356e-01
7.022495402782458207e-01,1.044733236511252450e+01,9.052891434564216411e-01,1.592644584328119208e+02
# ;
3.439724381309518186e+00,-1.345086161457851315e-01,3.368368252785276695e+01,-2.268983202909729435e+00
-1.345086161457850205e-01,2.103818862388866506e+00,-3.248022463577131980e+00,1.271638229601409087e+01
3.368368252785276695e+01,-3.248022463577131091e+00,6.191255423535716318e+02,-4.854145073838878943e+01
-2.268983202909728547e+00,1.271638229601408909e+01,-4.854145073838877522e+01,2.296931581932553286e+02
# ;
2.759762171099027217e+00,-2.096042446911542401e-01,2.909336586177312967e+01,-4.589330266436173034e+00
-2.096042446911542401e-01,1.861954658010392505e+00,-5.334689779439919732e+00,1.307573883744352727e+01
2.909336586177312967e+01,-5.334689779439919732e+00,6.630152226992518081e+02,-1.156999751076060079e+02
-4.589330266436173034e+00,1.307573883744352727e+01,-1.156999751076060079e+02,3.004241664191090990e+02
# ;
3.467171243090772847e+00,-3.459772149453779200e-01,2.829607299707573986e+01,-4.027801168875704718e+00
-3.459772149453779200e-01,2.677765061623480936e+00,-4.532223976830518808e+00,2.000852188537084331e+01
2.829607299707575407e+01,-4.532223976830518808e+00,3.740659661124457216e+02,-5.264725821027366237e+01
-4.027801168875704718e+00,2.000852188537083975e+01,-5.264725821027366237e+01,2.663919606973763621e+02
# ;
2.841960907611677634e+00,-4.196020937288795771e-01,2.314491542166958027e+01,-7.711337703141872169e+00
-4.196020937288795771e-01,2.502298648870823872e+00,-7.373783375707439802e+00,2.076880853733515764e+01
2.314491542166958737e+01,-7.373783375707439802e+00,3.550235068068627129e+02,-1.463255380224312034e+02
-7.711337703141868616e+00,2.076880853733515409e+01,-1.463255380224312034e+02,3.409213258352757521e+02
# ;
2.919563964219851648e+00,-5.040523496919444568e-01,2.270827703286787624e+01,-7.414371810157067699e+00
-5.040523496919444568e-01,2.910887503976397284e+00,-6.548291291783211676e+00,2.505516065769148781e+01
2.270827703286787624e+01,-6.548291291783215229e+00,3.443734584595223396e+02,-9.995464140091050353e+01
-7.414371810157067699e+00,2.505516065769148781e+01,-9.995464140091047511e+01,3.948416733271585599e+02
# ;
3.251396103961329942e+00,-3.903759122217596023e-01,2.529780086162126906e+01,-4.475572813825621665e+00
-3.903759122217596023e-01,3.463123153290689871e+00,-2.607659517844417962e+00,2.951179950463746593e+01
2.529780086162126906e+01,-2.607659517844417962e+00,3.851702838867255423e+02,-3.251103057688700915e+01
-4.475572813825621665e+00,2.951179950463746593e+01,-3.251103057688698073e+01,4.459227605234561906e+02
# ;
2.699809808947175593e+00,-3.393392812369577793e-01,1.965139495680311299e+01,-5.981293719604519055e+00
-3.393392812369577793e-01,3.165356170640944100e+00,-1.056002156321438790e+00,3.112472314839251908e+01
1.965139495680311299e+01,-1.056002156321438790e+00,3.884975725425592827e+02,-2.059142146709008614e+01
-5.981293719604515502e+00,3.112472314839251908e+01,-2.059142146709007193e+01,6.309915635343079430e+02
# ;
2.434129517143225563e+00,-2.306158280958052753e-01,2.092172459570964449e+01,-4.317000729929702629e+00
-2.306158280958052753e-01,2.943536330607678053e+00,1.077983592545958214e+00,3.182665321288413907e+01
2.092172459570964094e+01,1.077983592545958658e+00,5.793790277122227508e+02,1.549487448702928560e+01
-4.317000729929702629e+00,3.182665321288413196e+01,1.549487448702928560e+01,7.713582602120756064e+02
# ;
3.251758324520012344e+00,-5.900249190242912167e-02,2.841320882923427860e+01,-7.320313634741069109e-01
-5.900249190242912167e-02,3.674464750948475356e+00,2.109423006918572874e+00,3.237002773106655695e+01
2.841320882923427149e+01,2.109423006918572874e+00,4.654563058618194304e+02,1.855932323038410203e+01
-7.320313634741060227e-01,3.237002773106655695e+01,1.855932323038410914e+01,4.906469264936395120e+02
# ;
2.627412077887240294e+00,8.200568105424055343e-02,2.098995839437902688e+01,1.573171461159554418e+00
8.200568105424055343e-02,3.021452307768637269e+00,6.188171801514132042e+00,2.563006140298063684e+01
2.098995839437903399e+01,6.188171801514133819e+00,4.575810922908099201e+02,1.100632995814568034e+02
1.573171461159554418e+00,2.563006140298064395e+01,1.100632995814568176e+02,4.698473028817792851e+02
# ;
2.346160657139485295e+00,1.984048333752226334e-01,2.190845164239523868e+01,3.389919242880103489e+00
1.984048333752226334e-01,2.572592156767961935e+00,7.367801680858603319e+00,2.280964615608586143e+01
2.190845164239523868e+01,7.367801680858605096e+00,5.709670129032667774e+02,1.252155646882733322e+02
3.389919242880102601e+00,2.280964615608586143e+01,1.252155646882733180e+02,5.071872367056873259e+02
# ;
2.610574885781417276e+00,2.606007265918628413e-01,2.649554772725073803e+01,3.342264213513084670e+00
2.606007265918628413e-01,2.580322676094833234e+00,5.809803702400371250e+00,2.314265186536172436e+01
2.649554772725073093e+01,5.809803702400371250e+00,5.521320612336046452e+02,7.514541336335548749e+01
3.342264213513082893e+00,2.314265186536172081e+01,7.514541336335548749e+01,4.531227426653620114e+02
# ;
3.011410221303855828e+00,2.129232314911977397e-01,2.865277885018022630e+01,1.622486499290232587e+00
2.129232314911977397e-01,2.777621611180407957e+00,3.419958901515240512e+00,2.315650055566827703e+01
2.865277885018021919e+01,3.419958901515240512e+00,5.048251964253432789e+02,2.680145814251385161e+01
1.622486499290230810e+00,2.315650055566826993e+01,2.680145814251383740e+01,3.967862167979085370e+02
# ;
2.361568235560063123e+00,1.482578672976229139e-01,2.537221634909023749e+01,7.609802538761671897e-01
1.482578672976229694e-01,2.078806442779487895e+00,3.134793678426907704e+00,1.786436239976598728e+01
2.537221634909024104e+01,3.134793678426907704e+00,6.488385515313623273e+02,1.882136632690293254e+01
7.609802538761667456e-01,1.786436239976598728e+01,1.882136632690293254e+01,4.720085296880937449e+02
# ;
2.958113525886399309e+00,9.499189116421485890e-02,2.963954157660174360e+01,-2.896563371136138265e-01
9.499189116421480339e-02,2.487467954204101606e+00,1.336193592627356708e+00,2.264898108345105143e+01
2.963954157660173649e+01,1.336193592627357596e+00,5.078275288916315731e+02,-2.107592576119081684e+00
-2.896563371136142706e-01,2.264898108345105143e+01,-2.107592576119085237e+00,4.110534671720762958e+02
# ;
2.779957092770901195e+00,6.307184551657685212e-03,2.627012081856124581e+01,-1.581327272274472895e+00
6.307184551657685212e-03,2.339880398201546807e+00,-5.000079446538116534e-02,2.006168643226688530e+01
2.627012081856124581e+01,-5.000079446538120698e-02,4.373799404852979364e+02,-2.412957645748184987e+01
-1.581327272274472895e+00,2.006168643226688886e+01,-2.412957645748185698e+01,3.495664804824270959e+02
# ;
2.933038253957881203e+00,-5.265491458131787983e-02,2.259682202613944924e+01,-1.416751977720049016e+00
-5.265491458131782432e-02,2.595626824678375577e+00,-6.028572811961843136e-01,1.929682796369273490e+01
2.259682202613945634e+01,-6.028572811961847577e-01,2.729541680198765334e+02,-1.457866673162612514e+01
-1.416751977720048572e+00,1.929682796369274200e+01,-1.457866673162612159e+01,2.401575569608641274e+02
# ;
2.170762707484619192e+00,-4.998296402876159505e-02,1.676389110989267905e+01,-1.440979132160187914e+00
-4.998296402876159505e-02,1.964659637924961899e+00,-6.909889691549656598e-01,1.450721400422370877e+01
1.676389110989268261e+01,-6.909889691549657709e-01,2.573549599956998577e+02,-1.939785924959431895e+01
-1.440979132160187914e+00,1.450721400422371055e+01,-1.939785924959431895e+01,2.308031562846458087e+02
# ;
2.210027041963142480e+00,-7.826433919791103699e-02,1.644242077837129301e+01,-1.480274714557008986e+00
-7.826433919791103699e-02,2.036790569422324282e+00,-9.244644193815927391e-01,1.486508071622833427e+01
1.644242077837129301e+01,-9.244644193815929611e-01,2.243099228011602122e+02,-1.716621920816818303e+01
-1.480274714557009208e+00,1.486508071622833604e+01,-1.716621920816818658e+01,2.088054230965526017e+02
# ;
2.104315008720722524e+00,-6.828839716490922584e-02,1.446436662167060838e+01,-1.009434787348099993e+00
-6.828839716490922584e-02,1.998893369491494543e+00,-6.696073364929959748e-01,1.372103392927309429e+01
1.446436662167060661e+01,-6.696073364929957528e-01,1.742506449692313595e+02,-9.762259298452850231e+00
-1.009434787348099993e+00,1.372103392927309429e+01,-9.762259298452850231e+00,1.686346699415528008e+02
# ;
2.261180269728198411e+00,-6.137564188103761254e-02,1.377976344518767959e+01,-6.561357453664802275e-01
-6.137564188103761254e-02,2.202545965205835898e+00,-4.640574672667194811e-01,1.356850099074577187e+01
1.377976344518767959e+01,-4.640574672667192591e-01,1.388696234108780914e+02,-5.019470122132069889e+00
-6.561357453664804495e-01,1.356850099074577187e+01,-5.019470122132071666e+00,1.389520116422280012e+02
# ;
1.771499993310574617e+00,-4.305073919621954515e-02,1.097632082775050222e+01,-6.239668034168998068e-01
-4.305073919621954515e-02,1.743763746446621798e+00,-4.355902553282682277e-01,1.104697361608535644e+01
1.097632082775050222e+01,-4.355902553282682277e-01,1.582881849244412820e+02,-7.764162665880174785e+00
-6.239668034168998068e-01,1.104697361608535644e+01,-7.764162665880174785e+00,1.644988358682135470e+02
# ;
1.856855357549208163e+00,-6.963344648441419094e-02,1.248861840336078899e+01,-1.022025746007609426e+00
-6.963344648441419094e-02,1.858289092714705770e+00,-7.796608000654706716e-01,1.300756136548786124e+01
1.248861840336078899e+01,-7.796608000654707826e-01,1.821206901319885674e+02,-1.242801249848992029e+01
-1.022025746007609426e+00,1.300756136548786301e+01,-1.242801249848992029e+01,1.956022888002525235e+02
# ;
1.763823456807457779e+00,-1.150882357979903514e-01,1.280622599374721915e+01,-2.049465651618162632e+00
-1.150882357979903237e-01,1.817629970149819529e+00,-1.480549470968227643e+00,1.447294062986171070e+01
1.280622599374721915e+01,-1.480549470968227643e+00,2.273656780700119953e+02,-2.780634004732189624e+01
-2.049465651618162632e+00,1.447294062986170893e+01,-2.780634004732189624e+01,2.685391652366843687e+02
# ;
2.454412059209540420e+00,-2.633926778889128517e-01,1.767222775691270442e+01,-3.181357023419614904e+00
-2.633926778889130738e-01,2.761888651323671340e+00,-2.270498596068311059e+00,2.208643092590518009e+01
1.767222775691270797e+01,-2.270498596068311059e+00,2.307278002895621114e+02,-2.796381830304344618e+01
-3.181357023419616681e+00,2.208643092590518364e+01,-2.796381830304345328e+01,2.924420240083297244e+02
# ;
1.938704244476578520e+00,-1.838438308227295925e-01,1.395838018373309630e+01,-3.138173333991105096e+00
-1.838438308227295925e-01,2.259786045936527987e+00,-1.347537290111920250e+00,2.048352465940641309e+01
1.395838018373309630e+01,-1.347537290111920694e+00,3.317542498486293425e+02,-2.360676554092046331e+01
-3.138173333991105096e+00,2.048352465940641309e+01,-2.360676554092046331e+01,4.713334594155456898e+02
# ;
2.193579337515435768e+00,-1.378122743275737583e-01,1.843874853383109524e+01,-1.821714101370269567e+00
-1.378122743275737583e-01,2.680162516140732976e+00,-2.150482041038581649e-01,2.570697407278089841e+01
1.843874853383109524e+01,-2.150482041038581649e-01,3.708782823595558398e+02,-3.057748519662116138e+00
-1.821714101370269567e+00,2.570697407278089841e+01,-3.057748519662119691e+00,4.823275500079365088e+02
# ;
2.158643799397272467e+00,-1.916088627782197573e-02,1.778813386483778913e+01,1.379906990647850606e-01
-1.916088627782197573e-02,2.635482497780566646e+00,1.582513339533003993e+00,2.500096836130350297e+01
1.778813386483778913e+01,1.582513339533003993e+00,3.448529184302632871e+02,3.011975931717331889e+01
1.379906990647850606e-01,2.500096836130351008e+01,3.011975931717331534e+01,4.648510943304523835e+02
# ;
2.659837240012980608e+00,1.222851910570428302e-01,2.004439104785249981e+01,1.859453238614522164e+00
1.222851910570429412e-01,3.104604934958476115e+00,2.622990041868799693e+00,2.495769621963664520e+01
2.004439104785249626e+01,2.622990041868799693e+00,2.747316778105268895e+02,3.549442089656776034e+01
1.859453238614521275e+00,2.495769621963663099e+01,3.549442089656776034e+01,3.360866694968340767e+02
# ;
2.584031787303770589e+00,2.111834199426149139e-01,1.942483054571747658e+01,3.124592590699622363e+00
2.111834199426150249e-01,2.913210449602863683e+00,4.166840851945364577e+00,2.285739045875057940e+01
1.942483054571748013e+01,4.166840851945361024e+00,3.080971842897089346e+02,6.237104345214521572e+01
3.124592590699622363e+00,2.285739045875057940e+01,6.237104345214521572e+01,3.472604401192473347e+02
# ;
2.625134160885310930e+00,3.290770888341090217e-01,2.221408350435363488e+01,5.832183039831171811e+00
3.290770888341090217e-01,2.610385522990296359e+00,6.518250797316877510e+00,1.965600441638895290e+01
2.221408350435363133e+01,6.518250797316875733e+00,4.060353280950491239e+02,1.197739066791602056e+02
5.832183039831170035e+00,1.965600441638895290e+01,1.197739066791602056e+02,3.327809196962685974e+02
# ;
3.054882632744822857e+00,3.573039526451802228e-01,2.602725091355452491e+01,5.212332178944238947e+00
3.573039526451804448e-01,2.639547726883043399e+00,5.237728069770778205e+00,1.843044809747507884e+01
2.602725091355453912e+01,5.237728069770781758e+00,4.046524384814826476e+02,8.008801842981372943e+01
5.212332178944240724e+00,1.843044809747508239e+01,8.008801842981372943e+01,2.769889986592686455e+02
# ;
3.010696359541162437e+00,2.416321611735297026e-01,2.744477140113905733e+01,3.207985908312565471e+00
2.416321611735297026e-01,2.347661569363276968e+00,3.388798417427782539e+00,1.533487063508654202e+01
2.744477140113905733e+01,3.388798417427784315e+00,4.693598537630396095e+02,4.827977359354727582e+01
3.207985908312567247e+00,1.533487063508654380e+01,4.827977359354727582e+01,2.451351729787506883e+02
# ;
2.477671413789712229e+00,9.367775766099123436e-02,2.620237065253383335e+01,7.290261938230890859e-01
9.367775766099120660e-02,1.861162820437266996e+00,1.129046301799256469e+00,1.206274381726766443e+01
2.620237065253383335e+01,1.129046301799256025e+00,6.278213293901962970e+02,2.301702251558864987e+00
7.290261938230890859e-01,1.206274381726766265e+01,2.301702251558864987e+00,2.860368379828483398e+02
# ;
2.285296193900824946e+00,-1.613803441391298971e-02,2.655766133061100120e+01,-1.144676686871968663e+00
-1.613803441391299665e-02,1.685562640578952998e+00,-1.293440466422008051e+00,1.298716300208098673e+01
2.655766133061100120e+01,-1.293440466422008051e+00,6.909645697527779475e+02,-3.833084936488407379e+01
-1.144676686871968441e+00,1.298716300208098495e+01,-3.833084936488407379e+01,3.681525003823597899e+02
# ;
3.386961751900141593e+00,-1.823419921092030993e-01,2.950459124654629761e+01,-2.108678802963147803e+00
-1.823419921092030993e-01,2.664560517654995131e+00,-2.681050681637977107e+00,2.118347394437087772e+01
2.950459124654629051e+01,-2.681050681637975330e+00,3.872140089824057441e+02,-2.861921022287754113e+01
-2.108678802963147803e+00,2.118347394437087416e+01,-2.861921022287754113e+01,2.860353317509104727e+02
# ;
3.046469538407104771e+00,-2.491496670457835627e-01,2.240983234316096429e+01,-3.071454258289957551e+00
-2.491496670457835627e-01,2.665175118975138258e+00,-3.623098176295558304e+00,1.854590323921350148e+01
2.240983234316096429e+01,-3.623098176295556527e+00,2.503081243579878219e+02,-4.573601544682682629e+01
-3.071454258289957551e+00,1.854590323921350503e+01,-4.573601544682682629e+01,2.033012242643071090e+02
# ;
2.489968968893843559e+00,-2.045905661782112528e-01,1.674978354725992702e+01,-2.598682484357928146e+00
-2.045905661782112528e-01,2.301037891708987981e+00,-2.928302608414417030e+00,1.502099700853044517e+01
1.674978354725992702e+01,-2.928302608414417030e+00,1.849785772247560089e+02,-3.842989073011605683e+01
-2.598682484357928146e+00,1.502099700853044517e+01,-3.842989073011604972e+01,1.647307895204068586e+02
# ;
2.505447449586159170e+00,-1.983080546731161853e-01,1.457502207504489355e+01,-1.987184199700656961e+00
-1.983080546731159632e-01,2.403147371338833604e+00,-2.150604180795705922e+00,1.397733097151036752e+01
1.457502207504489178e+01,-2.150604180795705922e+00,1.373190706554797202e+02,-2.198355040810869809e+01
-1.987184199700656073e+00,1.397733097151036752e+01,-2.198355040810870165e+01,1.334592004675831163e+02
# ;
2.191105239764715051e+00,-1.482588086496162139e-01,1.218844245518796399e+01,-1.495446060626111962e+00
-1.482588086496162139e-01,2.158830307443191820e+00,-1.517903211193113222e+00,1.233250001667650686e+01
1.218844245518796576e+01,-1.517903211193113222e+00,1.262428935826650331e+02,-1.622825304568396021e+01
-1.495446060626112406e+00,1.233250001667650331e+01,-1.622825304568395666e+01,1.328434690760869330e+02
# ;
1.721953375157191601e+00,-1.171365983734782845e-01,1.027761343798273330e+01,-1.729659526307037787e+00
-1.171365983734782845e-01,1.733025396660543560e+00,-1.469538941365269302e+00,1.120763389632081442e+01
1.027761343798273330e+01,-1.469538941365269302e+00,1.748522434315936493e+02,-2.382781513064676915e+01
-1.729659526307038231e+00,1.120763389632081442e+01,-2.382781513064676915e+01,2.058008108865248573e+02
# ;
1.836957216776342161e+00,-1.721585052893849777e-01,1.280200540155088618e+01,-2.383219989304132369e+00
-1.721585052893849777e-01,1.963697578439928870e+00,-1.992668123225364241e+00,1.543302477058552213e+01
1.280200540155088440e+01,-1.992668123225364241e+00,2.075830850912203118e+02,-2.883108553696030185e+01
-2.383219989304132369e+00,1.543302477058552036e+01,-2.883108553696030185e+01,2.598393213020960388e+02
# ;
2.115959878147142703e+00,-2.774538912743178543e-01,1.532848558034033992e+01,-3.682453770162659623e+00
-2.774538912743178543e-01,2.551563428476086415e+00,-2.862728278769838930e+00,2.212507514261710284e+01
1.532848558034033992e+01,-2.862728278769838042e+00,2.272404311977146563e+02,-3.989179416124527222e+01
-3.682453770162659623e+00,2.212507514261709929e+01,-3.989179416124527222e+01,3.385943899183022268e+02
# ;
2.176843015370773848e+00,-2.404276236656649468e-01,1.508825366957431768e+01,-3.033024534504782821e+00
-2.404276236656650578e-01,2.805029924430360033e+00,-1.946013611655592612e+00,2.420573255829147996e+01
1.508825366957431946e+01,-1.946013611655591724e+00,2.192831013294384093e+02,-2.594588763305209511e+01
-3.033024534504782821e+00,2.420573255829147286e+01,-2.594588763305210222e+01,3.633248233299043477e+02
# ;
1.753742744276330257e+00,-1.352129977654465964e-01,1.198714452950728315e+01,-2.161421714276567485e+00
-1.352129977654465409e-01,2.291511504637615992e+00,-5.136964752047916694e-01,2.235083740188122547e+01
1.198714452950728315e+01,-5.136964752047914473e-01,2.711336929036055494e+02,-5.106731160105024259e+00
-2.161421714276567485e+00,2.235083740188122192e+01,-5.106731160105027811e+00,5.001207550328699654e+02
# ;
1.706327025202526437e+00,-6.600391506220654181e-02,1.371086970993935594e+01,-8.525889089327862713e-01
-6.600391506220654181e-02,2.285703540921566024e+00,5.867956541540561011e-01,2.417813943840733515e+01
1.371086970993935417e+01,5.867956541540562121e-01,3.390823035276645783e+02,1.370434199313490886e+01
-8.525889089327862713e-01,2.417813943840733515e+01,1.370434199313490709e+01,5.479467266197227673e+02
# ;
2.543251512492347377e+00,5.043437926658533854e-02,1.990629745827045127e+01,8.261076246769984976e-01
5.043437926658531079e-02,3.209115377954131709e+00,1.507530638892424335e+00,2.694683955474611281e+01
1.990629745827044772e+01,1.507530638892424779e+00,2.672001346722128119e+02,1.834431485289604780e+01
8.261076246769984976e-01,2.694683955474611281e+01,1.834431485289604780e+01,3.496918042491872711e+02
# ;
2.423615581669201102e+00,1.247479317985719094e-01,1.774513227544873928e+01,1.892306390201648369e+00
1.247479317985719094e-01,2.897320643742242297e+00,2.742819813123151818e+00,2.292493879142653768e+01
1.774513227544873573e+01,2.742819813123151818e+00,2.468875751798489091e+02,4.051545865217615727e+01
1.892306390201648369e+00,2.292493879142654123e+01,4.051545865217616438e+01,3.141775363765748352e+02
# ;
1.922024221634086372e+00,1.192627250369990288e-01,1.469787672983665772e+01,2.022858245826013590e+00
1.192627250369990566e-01,2.228682424650257676e+00,3.094092347553375255e+00,1.852599955236266993e+01
1.469787672983665772e+01,3.094092347553375255e+00,2.862035873002582775e+02,5.297236835654791776e+01
2.022858245826013146e+00,1.852599955236266993e+01,5.297236835654791776e+01,3.416457188796310902e+02
# ;
1.971295369734314518e+00,1.623018020702379771e-01,1.640572443149062565e+01,2.296582140444448861e+00
1.623018020702379771e-01,2.221294232600485863e+00,3.240277953110277664e+00,1.902731311396058800e+01
1.640572443149062565e+01,3.240277953110277664e+00,2.994586718104927172e+02,4.597593211495804866e+01
2.296582140444449305e+00,1.902731311396058800e+01,4.597593211495805576e+01,3.299460568851767448e+02
# ;
2.627310688574122644e+00,2.445713484004585769e-01,2.048367823975570445e+01,2.394364048674579415e+00
2.445713484004585769e-01,2.769752855332959118e+00,3.231543447882003761e+00,2.090553252612100721e+01
2.048367823975570801e+01,3.231543447882005538e+00,2.676466243564476599e+02,3.254592861408836768e+01
2.394364048674580303e+00,2.090553252612101076e+01,3.254592861408836768e+01,2.632125120777008078e+02
# ;
