4.383515560860029581e+00,0.000000000000000000e+00,1.673752994834883339e+02,0.000000000000000000e+00
2.473603688888677876e+00,2.391358352278057930e-01,2.067448315254037539e+01,2.328982950234991023e+00
2.391358352278057930e-01,2.452004588554121955e+00,3.867958528116977490e+00,1.831540714947281145e+01
2.067448315254037539e+01,3.867958528116977490e+00,3.550231059047470694e+02,4.098253858466325994e+01
2.328982950234991023e+00,1.831540714947281145e+01,4.098253858466325994e+01,2.947312975235000749e+02
# ;
2.269004375364946924e+00,2.045080275912076195e-01,2.068025418938822568e+01,1.851865083446449844e+00
2.045080275912076195e-01,2.119225212925567536e+00,3.610490309737071080e+00,1.629078256472568853e+01
2.068025418938822568e+01,3.610490309737071968e+00,4.154286377185713945e+02,3.564796684648644032e+01
1.851865083446449844e+00,1.629078256472568853e+01,3.564796684648643321e+01,3.169733082813083342e+02
# ;
2.209672839759496465e+00,1.711337785921731025e-01,2.415707175066174628e+01,7.270533616557601775e-01
1.711337785921730470e-01,1.886303326452138940e+00,4.040203185485390591e+00,1.437726207264013567e+01
2.415707175066174628e+01,4.040203185485390591e+00,7.784907856500972230e+02,1.462783916589047095e+01
7.270533616557606216e-01,1.437726207264013745e+01,1.462783916589047450e+01,5.040620920334960147e+02
# ;
3.493036213912676047e+00,1.888805154390044150e-02,3.199956911354817635e+01,-1.002266831835090022e+00
1.888805154390044150e-02,2.913719776545442564e+00,3.896055300495038232e-02,2.511023315488827734e+01
3.199956911354816214e+01,3.896055300495038232e-02,4.811745891143774543e+02,-1.152880172432461769e+01
-1.002266831835090244e+00,2.511023315488827734e+01,-1.152880172432461592e+01,3.988921576331950405e+02
# ;
2.943831839306931819e+00,-1.956255514719031918e-01,2.637971886971829605e+01,-4.102009355977473959e+00
-1.956255514719031918e-01,2.554807308688392453e+00,-4.284352279084501447e+00,2.034193514246766554e+01
2.637971886971828894e+01,-4.284352279084499671e+00,4.218095008510932189e+02,-8.253628398752826456e+01
-4.102009355977473959e+00,2.034193514246766554e+01,-8.253628398752823614e+01,3.075123230146302831e+02
# ;
2.588788846662389176e+00,-2.441911300771759663e-01,2.214880540670245779e+01,-4.182617577073308723e+00
-2.441911300771759663e-01,2.323923530899586698e+00,-4.683374577597964716e+00,1.790578786390501165e+01
2.214880540670245068e+01,-4.683374577597962940e+00,3.409959602144166411e+02,-7.734734540035452710e+01
-4.182617577073306947e+00,1.790578786390500809e+01,-7.734734540035452710e+01,2.592032714308054437e+02
# ;
2.442077705131672882e+00,-2.367205183345665320e-01,1.877363585762038412e+01,-3.263970880569834421e+00
-2.367205183345666430e-01,2.243334347115413685e+00,-3.659179657151904408e+00,1.598709711124318034e+01
1.877363585762038767e+01,-3.659179657151904408e+00,2.436901531416707769e+02,-4.963567003663477806e+01
-3.263970880569834421e+00,1.598709711124318034e+01,-4.963567003663477806e+01,1.982629298082211449e+02
# ;
2.506617571770088038e+00,-2.083904973729784338e-01,1.607295119907005443e+01,-2.126291580740723219e+00
-2.083904973729784338e-01,2.350898491358369924e+00,-2.349086336083088256e+00,1.443546921415026141e+01
1.607295119907005798e+01,-2.349086336083088256e+00,1.603899289093760103e+02,-2.387347306636284827e+01
-2.126291580740723219e+00,1.443546921415026141e+01,-2.387347306636284827e+01,1.411523067521849839e+02
# ;
2.358277209339720848e+00,-1.778680346414391877e-01,1.434543968397925617e+01,-1.843062463461989875e+00
-1.778680346414392988e-01,2.272111925641445040e+00,-1.912731729968110805e+00,1.381246482660169228e+01
1.434543968397925617e+01,-1.912731729968111249e+00,1.569520847283424416e+02,-2.154994126257071585e+01
-1.843062463461990319e+00,1.381246482660169228e+01,-2.154994126257071940e+01,1.565221529248039474e+02
# ;
1.858365326456175692e+00,-1.072370448253338049e-01,1.215180710562368205e+01,-1.257688522820976207e+00
-1.072370448253338326e-01,1.828936163019755146e+00,-1.154608771699896952e+00,1.236676699433290949e+01
1.215180710562368205e+01,-1.154608771699896952e+00,2.215601928151688185e+02,-1.458094544282280225e+01
-1.257688522820976207e+00,1.236676699433290949e+01,-1.458094544282280047e+01,2.359352517241665055e+02
# ;
2.426070280970873849e+00,-9.448608863341761976e-02,1.594695235843125403e+01,-6.772350939928966085e-01
-9.448608863341761976e-02,2.457740059630627361e+00,-5.822276968357567029e-01,1.670174018073951672e+01
1.594695235843125580e+01,-5.822276968357564808e-01,1.853316561020708946e+02,-4.234495094352372035e+00
-6.772350939928966085e-01,1.670174018073951672e+01,-4.234495094352373812e+00,1.971262111706794826e+02
# ;
2.575846197675218718e+00,-4.224474091822554289e-01,1.709037711746570665e+01,-7.281464323556129159e+00
-4.224474091822556510e-01,2.987549763519870893e+00,-4.635387463812765674e+00,2.609813699640557161e+01
1.709037711746570309e+01,-4.635387463812765674e+00,2.795387664316381233e+02,-8.324966354959377668e+01
-7.281464323556125606e+00,2.609813699640557161e+01,-8.324966354959377668e+01,4.709416334803100881e+02
# ;
2.299907978361946270e+00,-2.957631804461196001e-01,1.590946494729196559e+01,-6.030204915487772155e+00
-2.957631804461196001e-01,2.820766010846786465e+00,-2.441160374252459242e+00,2.797501550374177981e+01
1.590946494729196559e+01,-2.441160374252459242e+00,4.873808287384621849e+02,-5.026013372724298733e+01
-6.030204915487772155e+00,2.797501550374177270e+01,-5.026013372724298733e+01,7.712759456219824870e+02
# ;
2.293873436945972344e+00,-1.376460686655830434e-01,1.972066111999546578e+01,-2.225446592143295099e+00
-1.376460686655830434e-01,2.812464827125390254e+00,-1.108050869536332250e-01,2.954551983788125114e+01
1.972066111999546578e+01,-1.108050869536327809e-01,5.464114304963193263e+02,7.703895060835073139e-01
-2.225446592143295987e+00,2.954551983788125824e+01,7.703895060835037611e-01,7.452062716288256752e+02
# ;
2.943424428886515898e+00,-2.857913211331733483e-02,2.773263301390449698e+01,-2.058156273889393262e-01
-2.857913211331733483e-02,3.327021028212597820e+00,9.896401625258683943e-01,3.214698766024731214e+01
2.773263301390450408e+01,9.896401625258677281e-01,5.344130416915681963e+02,1.251822970140878866e+01
-2.058156273889388821e-01,3.214698766024730503e+01,1.251822970140878866e+01,5.921865714330253923e+02
# ;
2.220068284736608888e+00,4.460811885462576121e-02,2.028709281560425381e+01,1.364164788749667290e+00
4.460811885462576121e-02,2.478675244024337587e+00,2.671567989322646941e+00,2.485885525807713492e+01
2.028709281560425737e+01,2.671567989322646497e+00,4.944937333948499827e+02,6.460359887029643744e+01
1.364164788749667512e+00,2.485885525807713847e+01,6.460359887029643744e+01,5.938348689701435887e+02
# ;
2.473020433885511959e+00,1.573920610013371801e-01,2.308260980337636781e+01,2.997332216472329947e+00
1.573920610013371801e-01,2.680684028065651425e+00,3.657713481369149200e+00,2.599278541531569076e+01
2.308260980337636425e+01,3.657713481369148312e+00,4.400233767605775483e+02,6.620820446210858279e+01
2.997332216472329947e+00,2.599278541531568365e+01,6.620820446210858279e+01,4.887355548298817212e+02
# ;
2.499655813733736132e+00,2.140503794754886613e-01,2.312397394915176463e+01,4.067074965229011241e+00
2.140503794754886613e-01,2.539885914101600584e+00,4.325370039878363215e+00,2.280273094145969637e+01
2.312397394915176463e+01,4.325370039878363215e+00,4.217796659211708175e+02,8.385259797062352050e+01
4.067074965229011241e+00,2.280273094145969992e+01,8.385259797062353471e+01,4.054344769844988150e+02
# ;
2.967453006016486761e+00,2.539404828733387021e-01,2.600552736159524869e+01,4.065050038979251212e+00
2.539404828733387021e-01,2.728254638333906801e+00,3.962360017958364011e+00,2.107284199722669982e+01
2.600552736159524159e+01,3.962360017958360459e+00,4.147336873808836799e+02,6.753920148252319677e+01
4.065050038979251212e+00,2.107284199722669626e+01,6.753920148252316835e+01,3.218943180496390823e+02
# ;
2.998740586161354749e+00,2.078576756836463257e-01,2.742921096139489379e+01,3.310965980256870722e+00
2.078576756836463257e-01,2.466472071965192914e+00,3.261772554094854115e+00,1.683421338726531857e+01
2.742921096139490089e+01,3.261772554094854115e+00,4.701247437006813357e+02,5.704446204836276024e+01
3.310965980256870722e+00,1.683421338726531502e+01,5.704446204836276024e+01,2.577912031301344769e+02
# ;
2.380885681279141242e+00,1.074126759268379250e-01,2.547472676239226885e+01,1.848732711824971897e+00
1.074126759268379250e-01,1.864490081283557421e+00,1.976283545841563516e+00,1.236491454487344299e+01
2.547472676239226885e+01,1.976283545841563516e+00,6.155263525604625556e+02,3.752289432850766104e+01
1.848732711824971453e+00,1.236491454487344122e+01,3.752289432850765394e+01,2.728266574241536659e+02
# ;
2.620151705098292982e+00,3.765309253827656133e-02,2.889554432024788611e+01,6.282046126034936950e-01
3.765309253827656133e-02,1.864793126505441823e+00,2.527431492860645612e-01,1.432866025819340550e+01
2.889554432024787900e+01,2.527431492860643392e-01,5.758045482277435667e+02,8.047218258472078389e+00
6.282046126034934730e-01,1.432866025819340727e+01,8.047218258472078389e+00,2.929650409203962909e+02
# ;
3.109188226436365277e+00,-3.044949752883824301e-02,2.684768745187619032e+01,-2.973701884505433046e-01
-3.044949752883824301e-02,2.286131642839933420e+00,-7.009259745536282615e-01,1.663041885044695789e+01
2.684768745187620453e+01,-7.009259745536287056e-01,3.420686757870000747e+02,-6.037577679854427615e+00
-2.973701884505433046e-01,1.663041885044695789e+01,-6.037577679854425838e+00,2.130525367795958687e+02
# ;
2.648303573619251505e+00,-3.145907033387265739e-02,1.923502657714414710e+01,-3.115654899650026621e-01
-3.145907033387267127e-02,2.152107568058567733e+00,-5.426536117234429524e-01,1.401826260288132175e+01
1.923502657714414710e+01,-5.426536117234428414e-01,2.074291979336131249e+02,-4.910280923692091903e+00
-3.115654899650026621e-01,1.401826260288132175e+01,-4.910280923692091903e+00,1.505382602428967971e+02
# ;
1.933521195995808295e+00,-1.886128886568769203e-02,1.348635995990638747e+01,-2.043368300747741007e-01
-1.886128886568769203e-02,1.674087349980762696e+00,-3.661846137266814294e-01,1.067081627227915419e+01
1.348635995990638925e+01,-3.661846137266814294e-01,1.601027682904247058e+02,-3.809100157962532762e+00
-2.043368300747741562e-01,1.067081627227915419e+01,-3.809100157962532318e+00,1.279938103925439492e+02
# ;
1.792468319135242183e+00,-1.709717638848597121e-02,1.174177382474067599e+01,-1.643140619345021536e-01
-1.709717638848597121e-02,1.605344024064884412e+00,-2.903472207787196058e-01,1.004245272227135466e+01
1.174177382474067599e+01,-2.903472207787196613e-01,1.349438059464212927e+02,-2.945138153132757175e+00
-1.643140619345021536e-01,1.004245272227135644e+01,-2.945138153132757619e+00,1.206109209603056200e+02
# ;
2.057158082249725517e+00,-1.953582388474150305e-02,1.163833856928299859e+01,-1.401033571627337826e-01
-1.953582388474150305e-02,1.914202356680291262e+00,-2.351884958459014019e-01,1.082473121908884650e+01
1.163833856928300037e+01,-2.351884958459014019e-01,1.025532943757135200e+02,-1.833498321902209627e+00
-1.401033571627337826e-01,1.082473121908884650e+01,-1.833498321902209849e+00,9.915813576985392785e+01
# ;
1.630875143734077160e+00,-1.280023312906267835e-02,9.401444891471008702e+00,-1.271292708985530262e-01
-1.280023312906267835e-02,1.568718977162868455e+00,-2.191510281141384464e-01,9.352317586916917946e+00
9.401444891471008702e+00,-2.191510281141384187e-01,1.282890165704532421e+02,-3.305664489890424385e+00
-1.271292708985529984e-01,9.352317586916917946e+00,-3.305664489890424385e+00,1.344377235456327924e+02
# ;
1.705702777715821128e+00,-1.692771676926660418e-02,1.075689790435004412e+01,-1.916167324993126031e-01
-1.692771676926660071e-02,1.691558454887285734e+00,-2.696417859306646791e-01,1.123679499606283727e+01
1.075689790435004412e+01,-2.696417859306647902e-01,1.495284800132793066e+02,-3.818922649202975528e+00
-1.916167324993126031e-01,1.123679499606283727e+01,-3.818922649202975084e+00,1.618336230891174807e+02
# ;
1.967630783832619690e+00,-3.433175223624207462e-02,1.780506809422152514e+01,-4.914023773380095106e-01
-3.433175223624207462e-02,2.062101592253002380e+00,-5.831263408711215845e-01,1.996258681495201870e+01
1.780506809422152870e+01,-5.831263408711215845e-01,3.932785685208496602e+02,-9.345227660573426576e+00
-4.914023773380096216e-01,1.996258681495201870e+01,-9.345227660573426576e+00,4.332123105624515915e+02
# ;
3.261897979113468793e+00,-1.642347330204574352e-02,4.417404837704384590e+01,-2.030341667644224302e-01
-1.642347330204574352e-02,3.468838889647347656e+00,-1.137131137146849547e-01,4.574636649933233912e+01
4.417404837704386011e+01,-1.137131137146849547e-01,1.157366998232893593e+03,-1.217560455862628288e+00
-2.030341667644224302e-01,4.574636649933233912e+01,-1.217560455862624735e+00,1.168135896919744710e+03
# ;
2.706495878550360779e+00,7.400897629075009476e-02,4.307249588296517828e+01,-1.284489054429442945e-01
7.400897629075015027e-02,2.635941533752962584e+00,1.076978117158235548e+00,4.170249505035798165e+01
4.307249588296518539e+01,1.076978117158235548e+00,3.053181019221478437e+03,1.233348428945717501e+00
-1.284489054429438504e-01,4.170249505035798165e+01,1.233348428945738817e+00,3.042513848427040557e+03
# ;
3.731846441164794470e+00,1.806901804375099507e-02,5.536121886453847196e+01,-5.050398936881270728e-01
1.806901804375099507e-02,3.685517441014265927e+00,3.475123087289144763e-03,5.564828843010562309e+01
5.536121886453844354e+01,3.475123087289144763e-03,1.491797031477554356e+03,3.332298386194581852e+00
-5.050398936881270728e-01,5.564828843010562309e+01,3.332298386194580075e+00,1.490380822926380006e+03
# ;
3.263360380569854335e+00,4.622444669388353633e-03,4.137291707915944983e+01,-2.666051935647910098e-01
4.622444669388346694e-03,3.220959120648231533e+00,9.684157727039283126e-02,4.139410252911591215e+01
4.137291707915946404e+01,9.684157727039288677e-02,1.086415235202969143e+03,6.302186432938568394e+00
-2.666051935647910653e-01,4.139410252911591215e+01,6.302186432938568394e+00,1.076232651852463732e+03
# ;
3.503019865274280775e+00,9.890698197621283771e-04,3.534434032457218677e+01,-5.039848902976398759e-02
9.890698197621283771e-04,3.478360410825733773e+00,1.343628753079488258e-01,3.529315608043447128e+01
3.534434032457217256e+01,1.343628753079488258e-01,6.439862254202798795e+02,3.906825248138344531e+00
-5.039848902976398759e-02,3.529315608043447128e+01,3.906825248138344087e+00,6.371616646031271785e+02
# ;
3.145985314706845948e+00,-1.103938501275934445e-03,3.127038432546424929e+01,-5.105988985064063845e-02
-1.103938501275932710e-03,3.125102193479842860e+00,9.932959654865533561e-02,3.127825069441475847e+01
3.127038432546425639e+01,9.932959654865533561e-02,6.848232365007953604e+02,1.973494583427262361e+00
-5.105988985064063845e-02,3.127825069441475847e+01,1.973494583427262361e+00,6.812325948084613856e+02
# ;
2.267081372988167587e+00,-2.642034914934079590e-03,2.642932566567603914e+01,-7.703897485441735249e-02
-2.642034914934080457e-03,2.248928490757955423e+00,5.765358145915867177e-02,2.653563531842765144e+01
2.642932566567610309e+01,5.765358145915872728e-02,1.237945734342182504e+03,1.188130087977666172e+00
-7.703897485441735249e-02,2.653563531842765499e+01,1.188130087977664395e+00,1.234748164499148061e+03
# ;
2.357402096381470802e+00,-8.428564803861864595e-04,3.627342207583380684e+01,-2.341939880475316788e-02
-8.428564803861873268e-04,2.350148065267400721e+00,4.368654666872522768e-02,3.640424136164807578e+01
3.627342207583384237e+01,4.368654666872524850e-02,1.363166442527158097e+03,7.067668229787449352e-01
-2.341939880475318869e-02,3.640424136164807578e+01,7.067668229787433809e-01,1.358470130589522341e+03
# ;
3.528497187860976325e+00,1.620041914708230182e-04,4.061707973247611392e+01,-4.086955534422422737e-04
1.620041914708225846e-04,3.528206497060958569e+00,9.741602102514325401e-03,4.061013202407022504e+01
4.061707973247612813e+01,9.741602102514346218e-03,7.250789679499077920e+02,5.672428406579899107e-02
-4.086955534422544167e-04,4.061013202407022504e+01,5.672428406579849147e-02,7.216193983384014246e+02
# ;
2.417193305605057851e+00,-1.644102257960547604e-03,2.935873526570499692e+01,-7.313684422641034133e-03
-1.644102257960547604e-03,2.416186380339392148e+00,-3.637051891356106459e-02,2.932075952162376709e+01
2.935873526570499692e+01,-3.637051891356105071e-02,1.068226378779421566e+03,-2.080481523569223112e-01
-7.313684422641048011e-03,2.932075952162376709e+01,-2.080481523569223112e-01,1.064423707449525409e+03
# ;
2.835892685749387354e+00,-3.557117022752574395e-03,3.697728666315997970e+01,6.307889342443612213e-03
-3.557117022752574395e-03,2.826716513914941498e+00,-3.638161120409111327e-02,3.685803433780383642e+01
3.697728666315997970e+01,-3.638161120409111327e-02,9.299445289727045747e+02,6.553115890319372028e-03
6.307889342443612213e-03,3.685803433780384353e+01,6.553115890319149983e-03,9.274688698912799509e+02
# ;
2.680240885818292007e+00,-3.545558170048939209e-03,3.290146810908584030e+01,1.852380457852019491e-02
-3.545558170048940944e-03,2.663219078906715165e+00,-2.697905522585597460e-02,3.275562876687032343e+01
3.290146810908584740e+01,-2.697905522585597460e-02,7.850972979897837831e+02,-9.877174200375482549e-03
1.852380457852026430e-02,3.275562876687038028e+01,-9.877174200374816415e-03,7.833071221228202603e+02
# ;
3.388522606565164352e+00,1.064303889386632000e-04,3.069227874502433906e+01,2.889267350215549146e-02
1.064303889386630916e-04,3.375557575901734886e+00,1.104213846949971684e-03,3.066463122418663545e+01
3.069227874502433906e+01,1.104213846949971684e-03,4.365997522473076060e+02,-5.014247024985063472e-02
2.889267350215549146e-02,3.066463122418662834e+01,-5.014247024985074574e-02,4.362073487794818902e+02
# ;
2.845721512784366247e+00,2.106240434814480103e-03,2.391740152379390594e+01,2.939115883015600006e-02
2.106240434814478368e-03,2.831997327754928406e+00,6.582836185579560295e-03,2.388939574795150378e+01
2.391740152379390594e+01,6.582836185579574173e-03,4.025944433347830795e+02,-5.055658515837313516e-02
2.939115883015600006e-02,2.388939574795150733e+01,-5.055658515837313516e-02,4.019716898579703184e+02
# ;
2.096553229867946122e+00,3.592653910058618213e-03,1.828800281192237165e+01,4.095712183970673381e-02
3.592653910058618213e-03,2.084309282795246077e+00,2.072570908946716473e-02,1.825233135845871146e+01
1.828800281192237520e+01,2.072570908946716473e-02,4.406283619121268202e+02,1.066480828048153029e-01
4.095712183970674769e-02,1.825233135845871146e+01,1.066480828048153029e-01,4.396316726672764048e+02
# ;
2.233495145804093696e+00,3.831275618396079441e-03,2.049622052784953397e+01,3.113267483573955996e-02
3.831275618396079441e-03,2.226164447934980029e+00,1.847907940534801452e-02,2.048126905456151903e+01
2.049622052784953397e+01,1.847907940534801452e-02,3.843802500515505471e+02,1.023355763580542366e-01
3.113267483573955996e-02,2.048126905456152258e+01,1.023355763580542366e-01,3.835214128946256551e+02
# ;
2.462239885076642487e+00,2.991011988700175567e-03,2.051135535671945931e+01,1.795947468292249938e-02
2.991011988700175567e-03,2.458948138046944454e+00,1.153502199814575302e-02,2.050479424448117527e+01
2.051135535671945931e+01,1.153502199814575996e-02,2.983552186564909334e+02,8.149580767457043073e-02
1.795947468292251326e-02,2.050479424448117527e+01,8.149580767457054176e-02,2.976959366061090577e+02
# ;
2.375148059751245544e+00,2.252970516253633565e-03,1.814172835209985379e+01,1.345327796778133383e-02
2.252970516253633565e-03,2.374573156601402779e+00,1.109572714642306779e-02,1.814301956499082991e+01
1.814172835209985379e+01,1.109572714642306085e-02,2.504786459234237554e+02,1.170825663270909089e-01
1.345327796778133383e-02,1.814301956499082991e+01,1.170825663270909089e-01,2.500410804644953089e+02
# ;
1.809295485160735906e+00,1.559006351046043296e-03,1.397526219246194756e+01,1.201683788355954394e-02
1.559006351046043296e-03,1.809948175722866148e+00,1.194944159191120570e-02,1.398592798279366711e+01
1.397526219246194756e+01,1.194944159191120917e-02,2.686165034347076812e+02,1.776583445702205610e-01
1.201683788355954394e-02,1.398592798279366889e+01,1.776583445702205333e-01,2.683455842289976090e+02
# ;
1.901767027606575455e+00,1.242181038938649802e-03,1.540697992440852282e+01,1.001481586758590572e-02
1.242181038938650235e-03,1.902915205666607656e+00,1.102237002609134792e-02,1.541471684045291468e+01
1.540697992440852282e+01,1.102237002609134792e-02,2.597391356118331487e+02,1.599944280910140515e-01
1.001481586758579123e-02,1.541471684045319535e+01,1.599944280910130523e-01,2.595869129198027849e+02
# ;
2.244418442116138834e+00,7.890025951036048688e-04,1.702024052957381173e+01,4.939646655584439827e-03
7.890025951036024835e-04,2.245609026045365386e+00,6.814918312718073329e-03,1.702467216841434805e+01
1.702024052957381173e+01,6.814918312718153126e-03,2.253764427998243320e+02,8.512142845139852865e-02
4.939646655584328805e-03,1.702467216841447595e+01,8.512142845139568370e-02,2.253186673115650365e+02
# ;
1.874393360212813997e+00,2.527849150624978183e-04,1.422195458905122045e+01,1.476611504412626320e-04
2.527849150624972762e-04,1.875272705033923293e+00,2.668971997853172504e-03,1.422548696890271813e+01
1.422195458905122045e+01,2.668971997853212402e-03,2.390303835908798646e+02,4.147368506603189842e-02
1.476611504412168787e-04,1.422548696890278919e+01,4.147368506602865101e-02,2.390255028984718138e+02
# ;
1.921985450951072982e+00,1.116763305554112421e-05,1.493111955643919231e+01,-1.758903259230559140e-03
1.116763305553970798e-05,1.922504732968031149e+00,6.865383825948802483e-04,1.493220510799658207e+01
1.493111955643919231e+01,6.865383825949442163e-04,2.375846726137611427e+02,1.310969792780532564e-02
-1.758903259230623541e-03,1.493220510799665313e+01,1.310969792780241304e-02,2.375953178272076798e+02
# ;
1.920657256437236393e+00,-1.051260274993914658e-05,1.500327059386729900e+01,-1.388397042460382848e-03
-1.051260274993976661e-05,1.920788164449596103e+00,7.325119329381465840e-04,1.500199083734278815e+01
1.500327059386729900e+01,7.325119329381768333e-04,2.373054690115251333e+02,1.151431308669375632e-02
-1.388397042460413205e-03,1.500199083734282546e+01,1.151431308669228007e-02,2.373142842392675220e+02
# ;
2.400353923309808568e+00,6.914800935394879093e-05,1.684498878839044522e+01,-7.298842224418120202e-05
6.914800935394879093e-05,2.400285280093820806e+00,1.402434225836532780e-03,1.684393323881989346e+01
1.684498878839044522e+01,1.402434225836533214e-03,1.970189127811502203e+02,1.295419854884440405e-02
-7.298842224418174412e-05,1.684393323881990767e+01,1.295419854884439538e-02,1.970307375603952096e+02
# ;
1.812305745706832560e+00,3.132605237453684783e-05,1.283663022767358264e+01,-2.104902647410987796e-04
3.132605237453684106e-05,1.812388922049084305e+00,8.949404655622195202e-04,1.283726093420242975e+01
1.283663022767358441e+01,8.949404655622195202e-04,2.255777010376738758e+02,7.641188997874574784e-03
-2.104902647410987796e-04,1.283726093420242798e+01,7.641188997874573917e-03,2.256035706279455439e+02
# ;
2.036368883144348718e+00,6.086325584082700189e-06,1.508530420557515050e+01,-2.340768227472607009e-04
6.086325584082700189e-06,2.036441721415194639e+00,4.316752329669308651e-04,1.508593909834606883e+01
1.508530420557515050e+01,4.316752329669308651e-04,2.211256840901392593e+02,3.005588467458688087e-03
-2.340768227472606738e-04,1.508593909834607061e+01,3.005588467458688087e-03,2.211427353181238118e+02
# ;
1.995316909760000534e+00,8.912540746443464105e-06,1.473053887260816452e+01,-6.882531319329171450e-05
8.912540746443464105e-06,1.995320852365632058e+00,3.395472565607129348e-04,1.473056395776542438e+01
1.473053887260816452e+01,3.395472565607128806e-04,2.191686948951201543e+02,3.033167416285913100e-03
-6.882531319329171450e-05,1.473056395776542438e+01,3.033167416285913534e-03,2.191757665463478020e+02
# ;
