5.000000008788325623e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.000000008788325623e-01
# ;
4.447560076892488334e-01,1.388068666539712254e-02
1.388068666539711560e-02,4.840967578202778343e-01
# ;
3.077794365508550456e-01,6.474305819412268584e-03
6.474305819412270319e-03,3.261289644707419111e-01
# ;
2.354483394493721848e-01,3.588764967731119561e-03
3.588764967731119561e-03,2.461767563608413256e-01
# ;
1.960770190468757446e-01,3.562043547717149393e-03
3.562043547717149393e-03,1.983485340988131174e-01
# ;
4.232389898319419697e-01,3.083842888085581578e-05
3.083842888085580223e-05,4.221359833143737417e-01
# ;
5.019104394379907408e-01,2.768119485750569764e-02
2.768119485750569764e-02,3.955166090315697658e-01
# ;
3.599522265605115123e-01,9.236346952236275387e-03
9.236346952236275387e-03,3.404284352545839942e-01
# ;
2.834261250977688218e-01,8.729766976561860806e-03
8.729766976561860806e-03,2.863827450416003284e-01
# ;
2.692624627590985420e-01,-2.148551012249448611e-02
-2.148551012249448958e-02,2.986846724532323805e-01
# ;
3.180783752544765197e-01,5.299912813303169241e-14
5.299912813303169241e-14,3.163653354913965043e-01
# ;
2.413197743670454920e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.403324729258499715e-01
# ;
4.290829110047620354e-01,-5.180843251096783637e-04
-5.180843251096781468e-04,4.245910308028085778e-01
# ;
3.002684056373183807e-01,-2.590309556623924202e-04
-2.590309556623924202e-04,2.980454808753907336e-01
# ;
2.312291637354532137e-01,-2.036741912802472992e-04
-2.036741912802472992e-04,2.296821395444557656e-01
# ;
1.878274703896566922e-01,-1.379248341469969073e-04
-1.379248341469969073e-04,1.867901607551735177e-01
# ;
1.592436197251245189e-01,1.558164155014916605e-03
1.558164155014916605e-03,1.623091471019218746e-01
# ;
1.374712577959823767e-01,1.118115957365648817e-03
1.118115957365648817e-03,1.397257902428378218e-01
# ;
1.208854270140732046e-01,8.526567076057274064e-04
8.526567076057274064e-04,1.226216442865405293e-01
# ;
1.079586712147039274e-01,6.494907617202413160e-04
6.494907617202413160e-04,1.092630837584827319e-01
# ;
9.750079298432387520e-02,5.161473645225616615e-04
5.161473645225615530e-04,9.856437241142197714e-02
# ;
4.268976827483662584e-01,-2.322062410781080573e-05
-2.322062410781079896e-05,4.267723548284742541e-01
# ;
2.991896538781430026e-01,-1.086021795962064416e-05
-1.086021795962064416e-05,2.991180664838249958e-01
# ;
7.563900776714751473e-01,-7.380175768780716794e-02
-7.380175768780711243e-02,3.131714763587486461e-01
# ;
4.899795987403129383e-01,-4.253681669471878757e-02
-4.253681669471878757e-02,2.664589022764141113e-01
# ;
3.376004254051875320e-01,-2.459979449943839117e-02
-2.459979449943839117e-02,2.126400181281299651e-01
# ;
3.231589053584830173e-01,1.461719969300947374e-08
1.461719969300947374e-08,3.222218534384829747e-01
# ;
2.442328764113272099e-01,8.355140592801387455e-09
8.355140592801387455e-09,2.436972680847467876e-01
# ;
4.282981151028830702e-01,-6.980113552661565413e-03
-6.980113552661565413e-03,4.170347219546479689e-01
# ;
4.871484412223939242e-01,-1.643047463673835800e-08
-1.643047463673835800e-08,4.870906493099625978e-01
# ;
3.275730856469149521e-01,-2.317188939655583836e-06
-2.317188939655584259e-06,3.275525737741465937e-01
# ;
5.192424660404351133e-01,-1.606907846911660442e-01
-1.606907846911658222e-01,6.269400314739208557e-01
# ;
3.238654780181288162e-01,-2.452540089040419063e-02
-2.452540089040419410e-02,3.336070550321428296e-01
# ;
2.444635683632622736e-01,-1.397286073052109515e-02
-1.397286073052109515e-02,2.499927408499770798e-01
# ;
1.973601915534966278e-01,-8.973918899294615337e-03
-8.973918899294615337e-03,2.000138823082146244e-01
# ;
1.655688548762803691e-01,-6.555230561882315413e-03
-6.555230561882315413e-03,1.669256313222822197e-01
# ;
1.420646026626321001e-01,-4.835191673245808029e-03
-4.835191673245808029e-03,1.430722431359165159e-01
# ;
1.243863183496582703e-01,-3.706427850898288880e-03
-3.706427850898288880e-03,1.251599593644491804e-01
# ;
1.106297871857110787e-01,-2.927151823708861768e-03
-2.927151823708861768e-03,1.112417009285607689e-01
# ;
1.005888281165075587e-01,-1.682157644639039294e-03
-1.682157644639039294e-03,1.011140735463104956e-01
# ;
1.683603051729741229e-01,2.663480921690153033e-02
2.663480921690153033e-02,1.089446598380080788e-01
# ;
3.865349493388812174e-01,1.716087132422838279e-01
1.716087132422838557e-01,2.570896761871975800e-01
# ;
4.425922128943671208e-01,1.301483675310036725e-01
1.301483675310037280e-01,4.227265593448994441e-01
# ;
2.930583871549414798e-01,3.524868030912871320e-02
3.524868030912870626e-02,2.731568656331828104e-01
# ;
2.913985935060537380e-01,5.984601770550866673e-02
5.984601770550865979e-02,2.949359964867195871e-01
# ;
3.510503963219474555e-01,8.591728765544387469e-02
8.591728765544387469e-02,3.066056582614460346e-01
# ;
3.095369726889035666e-01,6.265121233578452298e-02
6.265121233578452298e-02,2.811520359450669360e-01
# ;
2.927572266785367083e-01,4.961532500865787482e-02
4.961532500865786788e-02,2.330994626988941443e-01
# ;
2.976740936581541708e-01,8.856962240114449325e-02
8.856962240114449325e-02,2.618119715187879337e-01
# ;
2.407009560336463849e-01,6.866033354384176723e-02
6.866033354384176723e-02,2.276069997958112268e-01
# ;
2.413499465493970930e-01,6.102053863183611038e-02
6.102053863183611038e-02,2.061537036663832201e-01
# ;
2.238315654194435456e-01,4.256869897480677900e-02
4.256869897480677900e-02,1.813736806803594170e-01
# ;
1.983498192970119256e-01,1.560624040090658263e-02
1.560624040090658263e-02,1.777533959160524923e-01
# ;
1.868412281718899726e-01,-1.642577194793844869e-02
-1.642577194793844522e-02,2.747251020820349887e-01
# ;
1.768739263590308197e-01,-2.278144159892613041e-02
-2.278144159892613041e-02,3.115475049126147922e-01
# ;
1.827338394131274579e-01,-1.511948759355157337e-02
-1.511948759355157511e-02,3.652149832444311350e-01
# ;
1.958346312512913301e-01,-5.231472134218176535e-03
-5.231472134218177403e-03,3.980290841282980163e-01
# ;
1.778833238905423164e-01,-1.657940628169008238e-03
-1.657940628169008021e-03,2.902204578128866896e-01
# ;
1.765705610555978744e-01,-6.485570173000883547e-04
-6.485570173000882463e-04,2.567813104047759198e-01
# ;
2.025200463538232853e-01,3.553917319233636934e-02
3.553917319233637628e-02,2.670417661223062344e-01
# ;
2.188575236413235203e-01,4.722814099060220622e-02
4.722814099060221316e-02,2.531556259504000872e-01
# ;
1.959480851907436372e-01,3.442612984932110626e-02
3.442612984932110626e-02,2.098880059960155919e-01
# ;
1.886700135926780986e-01,2.504744029384855034e-02
2.504744029384855034e-02,1.929636215906525842e-01
# ;
1.785257066675786097e-01,1.621340676401140934e-02
1.621340676401140934e-02,1.792569332679071481e-01
# ;
1.632801133157762707e-01,1.003672194501465179e-02
1.003672194501465179e-02,1.629263053645399473e-01
# ;
1.552556209704352430e-01,6.272496576764580341e-03
6.272496576764580341e-03,1.548446658527729280e-01
# ;
1.481779479542191802e-01,4.326852014722919020e-03
4.326852014722919020e-03,1.638440217520130138e-01
# ;
1.406405133070216529e-01,2.694547019824986532e-03
2.694547019824986532e-03,1.699529897512643273e-01
# ;
1.312831274276317350e-01,1.696731536180096133e-03
1.696731536180096350e-03,1.628634788939436195e-01
# ;
1.219074057449582860e-01,1.168893982676278516e-03
1.168893982676278516e-03,1.489994328503364829e-01
# ;
1.101451423091262122e-01,8.921621796408207199e-04
8.921621796408207199e-04,1.314354417816497866e-01
# ;
9.956850094026090114e-02,7.077436070535711920e-04
7.077436070535713004e-04,1.165588695561371457e-01
# ;
9.063806495696319354e-02,5.751116087625133839e-04
5.751116087625133839e-04,1.046996508675019366e-01
# ;
8.313490055059345740e-02,4.770186775278253532e-04
4.770186775278253532e-04,9.485381836262501976e-02
# ;
7.676719794368391803e-02,4.021327237642233362e-04
4.021327237642233362e-04,8.666537139565552716e-02
# ;
7.130956339684302314e-02,3.435580420091872457e-04
3.435580420091872457e-04,7.978419920068356708e-02
# ;
6.665230911365109534e-02,2.964021457315101646e-04
2.964021457315101646e-04,7.404896997918525292e-02
# ;
6.250971613896737222e-02,2.585913174722461556e-04
2.585913174722461556e-04,6.898208207243207435e-02
# ;
5.884086477962165856e-02,2.276247834029286295e-04
2.276247834029286024e-04,6.454470859724145693e-02
# ;
5.558468332409426116e-02,2.018741744012629612e-04
2.018741744012629612e-04,6.065220033884029943e-02
# ;
5.268201415086194023e-02,1.802012232309227653e-04
1.802012232309227653e-04,5.721939865554579591e-02
# ;
5.006292683184596082e-02,1.675803914731216785e-04
1.675803914731216785e-04,5.413337612473669014e-02
# ;
4.773547882389781588e-02,1.696218895672622809e-04
1.696218895672622809e-04,5.139143686239882464e-02
# ;
4.560947285661498540e-02,1.682355774933843348e-04
1.682355774933843348e-04,4.891147111106487755e-02
# ;
4.371505548016420967e-02,2.331446012221452188e-04
2.331446012221452188e-04,4.681809276154400706e-02
# ;
4.257025139584726808e-02,6.451864938661985458e-04
6.451864938661985458e-04,4.519038444225612766e-02
# ;
5.360143304037712914e-02,6.268547620226989740e-03
6.268547620226989740e-03,4.723934064789520743e-02
# ;
6.775474876282963077e-01,1.783393594304736318e-01
1.783393594304737428e-01,2.517843066142761432e-01
# ;
4.680442723760259716e-01,5.511053247698269320e-02
5.511053247698269320e-02,2.548753121713686620e-01
# ;
3.635126187908976347e-01,1.994217522159403774e-02
1.994217522159404121e-02,2.206953211810080417e-01
# ;
3.623859817153071705e-01,-4.451604651447048366e-02
-4.451604651447048366e-02,2.408790776044428261e-01
# ;
3.923012865228519552e-01,-6.351968241813972516e-02
-6.351968241813971128e-02,2.485701484574533437e-01
# ;
3.954076865508208138e-01,-2.638577915999821416e-02
-2.638577915999821416e-02,2.480603209586688673e-01
# ;
4.345050705461974694e-01,4.647608868889757661e-02
4.647608868889757661e-02,2.552558298365188438e-01
# ;
3.534429592063313974e-01,3.155481073227195399e-02
3.155481073227194011e-02,2.285352303033554855e-01
# ;
2.876829440021250184e-01,1.466905006437205575e-02
1.466905006437205575e-02,1.942812911574879897e-01
# ;
3.447688854198845410e-01,1.519440482025817205e-02
1.519440482025817551e-02,1.886991606725079429e-01
# ;
4.179758286662972333e-01,9.359995272570885427e-03
9.359995272570885427e-03,2.160088797836815788e-01
# ;
3.720962501918473331e-01,-3.412154666871729941e-02
-3.412154666871729941e-02,2.086062228888146686e-01
# ;
2.555532795696436876e-01,-2.371756752020382636e-02
-2.371756752020382636e-02,1.738985458238936632e-01
# ;
2.935150725715248154e-01,-1.852494007737865225e-02
-1.852494007737864878e-02,1.703463656489620504e-01
# ;
3.151539824346747398e-01,-8.176794506437601306e-03
-8.176794506437601306e-03,2.147456258612153168e-01
# ;
3.084947008903238252e-01,-2.696658417162523663e-02
-2.696658417162523663e-02,2.098775740504707499e-01
# ;
2.747469955351644622e-01,-1.520245386840329317e-02
-1.520245386840329317e-02,1.846977172342355034e-01
# ;
2.300675865705525958e-01,-2.705280999382506883e-03
-2.705280999382506883e-03,2.017266840068665246e-01
# ;
2.115848134161550653e-01,-2.518339557348903222e-03
-2.518339557348903222e-03,1.907296425708084053e-01
# ;
2.562302311295386326e-01,-4.614517391837175825e-03
-4.614517391837175825e-03,1.955555313985285204e-01
# ;
1.781665522082983566e-01,4.002087366727120551e-03
4.002087366727120551e-03,1.936014123254969355e-01
# ;
2.500683273162743747e-01,-4.778458652314466516e-03
-4.778458652314466516e-03,1.595371922515873286e-01
# ;
2.571785964846219907e-01,-5.369588941063688572e-03
-5.369588941063688572e-03,1.459780377008020047e-01
# ;
6.977779921468976188e-01,-2.842215664675640241e-02
-2.842215664675641629e-02,1.500776925781356630e-01
# ;
3.553699142387096721e-01,-1.233638180524401860e-03
-1.233638180524401860e-03,1.419794687955509560e-01
# ;
4.462869672848279734e-01,4.270710547985978253e-03
4.270710547985979121e-03,1.401720718114420894e-01
# ;
4.206361264798395005e-01,1.234339761137846422e-02
1.234339761137846422e-02,1.623368215772850731e-01
# ;
3.639979555619852758e-01,4.875442055409672307e-03
4.875442055409672307e-03,2.465474260686727481e-01
# ;
2.643030767548501525e-01,9.670357963285566849e-04
9.670357963285566849e-04,2.272219843441388720e-01
# ;
2.715372750396790602e-01,1.450578633090755061e-03
1.450578633090755278e-03,1.941400863181364789e-01
# ;
2.380448839464582578e-01,-7.787874310431297607e-04
-7.787874310431297607e-04,2.213976018043672389e-01
# ;
2.362327596550754527e-01,-7.039387043854926015e-03
-7.039387043854926015e-03,1.723428011625499912e-01
# ;
2.435135320043157470e-01,-4.646304314951346659e-03
-4.646304314951346659e-03,1.642648536799521108e-01
# ;
2.465657843551286033e-01,-5.256176220890780917e-03
-5.256176220890780917e-03,1.485193791971134714e-01
# ;
2.312891891006547129e-01,-9.032503477664270653e-05
-9.032503477664270653e-05,1.920268075770492633e-01
# ;
2.526359859843331779e-01,-1.041567681210316641e-03
-1.041567681210316424e-03,1.569102479693255670e-01
# ;
5.262134333827135357e-01,-9.638281348596705600e-03
-9.638281348596703865e-03,1.513056319535822369e-01
# ;
4.398805768827555029e-01,-2.841414952270062289e-03
-2.841414952270062723e-03,1.557643966391472623e-01
# ;
3.526900470642479468e-01,-2.018679463448708016e-03
-2.018679463448708016e-03,1.398821967083172524e-01
# ;
6.074748021500140371e-01,1.094768492245385971e-01
1.094768492245385971e-01,2.691659007301676065e-01
# ;
3.564314988698599751e-01,6.778703107106606729e-02
6.778703107106606729e-02,3.051042462470311412e-01
# ;
4.071071168900494142e-01,9.458160487390593341e-02
9.458160487390593341e-02,3.264777911029269619e-01
# ;
3.628703611140624008e-01,4.004631166391876829e-02
4.004631166391876829e-02,2.449393692269006828e-01
# ;
2.545561584861789073e-01,2.271120839638707256e-02
2.271120839638707256e-02,1.922744579336284620e-01
# ;
3.578476908671932577e-01,9.989778606299385202e-03
9.989778606299383468e-03,2.398078879376365213e-01
# ;
3.634841148235283814e-01,-2.349381304477904386e-02
-2.349381304477904386e-02,3.676693304714118149e-01
# ;
3.045298476638552687e-01,5.328227019108549428e-03
5.328227019108549428e-03,2.699475982469817792e-01
# ;
4.749343294084373834e-01,-6.675487444473913318e-03
-6.675487444473913318e-03,2.680799609858998123e-01
# ;
4.637571791150925105e-01,3.198376865001414937e-02
3.198376865001415631e-02,2.325108253430335503e-01
# ;
5.246386066363881717e-01,4.605373560712890113e-02
4.605373560712890113e-02,2.194360759747191469e-01
# ;
3.175137004095745508e-01,3.485126162577023567e-02
3.485126162577023567e-02,2.020781248765565197e-01
# ;
3.155546447042055780e-01,3.992363330030591212e-02
3.992363330030591906e-02,2.375588947915860949e-01
# ;
2.959452106713591490e-01,7.694678105956012648e-02
7.694678105956012648e-02,2.782563294660627684e-01
# ;
3.060345306333139281e-01,1.528744596107743936e-01
1.528744596107743381e-01,4.438381777502930503e-01
# ;
3.870328667047489013e-01,-5.010919130631494300e-03
-5.010919130631494300e-03,4.156264217140487327e-01
# ;
3.693225600506410133e-01,2.123202255330508721e-03
2.123202255330508721e-03,3.855193979848233754e-01
# ;
3.957056285872140311e-01,2.350234315529940721e-02
2.350234315529940721e-02,5.851671465729326727e-01
# ;
4.193845880613434329e-01,-3.749431083271448362e-02
-3.749431083271449749e-02,4.934422844554059440e-01
# ;
2.999946620764478156e-01,-4.170775982622432210e-02
-4.170775982622432210e-02,2.740183648373860636e-01
# ;
2.386264737186539198e-01,-3.253180215727174973e-02
-3.253180215727174973e-02,2.472589376571086572e-01
# ;
3.369582842395771882e-01,-1.071171107143902013e-01
-1.071171107143902013e-01,3.828867219957919343e-01
# ;
3.753262696386144848e-01,-1.427681711020908073e-01
-1.427681711020907795e-01,3.360853791303101135e-01
# ;
3.439185376397370097e-01,-8.541779894037689058e-02
-8.541779894037689058e-02,2.344327318154788564e-01
# ;
5.236083795463006840e-01,4.176011066226623103e-02
4.176011066226625879e-02,3.733786286163439661e-01
# ;
5.817691093165349159e-01,6.114310582228896229e-02
6.114310582228899005e-02,4.434853379496842551e-01
# ;
3.928063699522845731e-01,1.666109932138579858e-02
1.666109932138579858e-02,3.383329385645255094e-01
# ;
4.986624538043080701e-01,7.458791667442310480e-02
7.458791667442307705e-02,3.610321762351781372e-01
# ;
2.901750241098776661e-01,1.706745154153610500e-02
1.706745154153610847e-02,4.172126343156717376e-01
# ;
3.888487788682978286e-01,1.582729503237001456e-01
1.582729503237001456e-01,5.199084990767792736e-01
# ;
2.331511663510924259e-01,2.512650359605024530e-02
2.512650359605024183e-02,2.906185349900796133e-01
# ;
2.209235724593104355e-01,1.846559655135503186e-02
1.846559655135502839e-02,2.893453713794826299e-01
# ;
1.984716937706816897e-01,1.498482154774624306e-02
1.498482154774624306e-02,3.230316855019731426e-01
# ;
3.487277633463777282e-01,3.918506689720144048e-04
3.918506689720145132e-04,3.419997226207126539e-01
# ;
3.342236577044717105e-01,-3.154485916732839221e-03
-3.154485916732840088e-03,3.985166938219026900e-01
# ;
3.920482822784910337e-01,-2.017731390147371046e-02
-2.017731390147371739e-02,5.294384806288559009e-01
# ;
6.044958382494742821e-01,-2.216191322598382030e-01
-2.216191322598382030e-01,4.641590742909055267e-01
# ;
3.156130519925445244e-01,-2.846630859269249497e-02
-2.846630859269249497e-02,2.543129669630620482e-01
# ;
5.059819034564740914e-01,1.837820731800984819e-02
1.837820731800984819e-02,3.907617606593150050e-01
# ;
3.860448844199035889e-01,1.254495427226294188e-02
1.254495427226293841e-02,3.424096074102233045e-01
# ;
4.190669784244493989e-01,-4.171103373560650085e-03
-4.171103373560650085e-03,4.366404187560336547e-01
# ;
3.797877504678576210e-01,1.215877577982804603e-01
1.215877577982804603e-01,5.303222883447795688e-01
# ;
2.728627092413536959e-01,7.485824704274476882e-02
7.485824704274476882e-02,4.122558315296174225e-01
# ;
2.450552935423672696e-01,1.519636808755401094e-02
1.519636808755401094e-02,3.756829742259690241e-01
# ;
2.357792171849115714e-01,1.346578970458200269e-02
1.346578970458200616e-02,4.218386771178109229e-01
# ;
2.183158888716053847e-01,-2.945766162750809020e-02
-2.945766162750809020e-02,4.899398336055982295e-01
# ;
1.963970885370777686e-01,-2.317366775331852063e-02
-2.317366775331852063e-02,3.029190735314757910e-01
# ;
3.088233674977114429e-01,-4.624558893201448362e-02
-4.624558893201446974e-02,4.134056739405311265e-01
# ;
3.573833587055193495e-01,-2.505293982373142658e-02
-2.505293982373142658e-02,4.120844019519520063e-01
# ;
3.783735661670206696e-01,-1.211643656729581853e-01
-1.211643656729581853e-01,4.670197009607548466e-01
# ;
2.634198763167601154e-01,-3.952750697174012978e-02
-3.952750697174012978e-02,2.501402484559827055e-01
# ;
2.727279905883748246e-01,-7.542034328086132111e-02
-7.542034328086133499e-02,2.479697597626071282e-01
# ;
5.523304977297072149e-01,-2.126480740759763011e-01
-2.126480740759764121e-01,3.540575777664357604e-01
# ;
4.172820632563942755e-01,-9.601182071663283413e-02
-9.601182071663283413e-02,2.444317227863340436e-01
# ;
5.201454992554097601e-01,-2.594634852756969381e-03
-2.594634852756969381e-03,2.565054716990969319e-01
# ;
4.613712644803056317e-01,3.764687614051073772e-02
3.764687614051073772e-02,3.474976466009115916e-01
# ;
4.616672368882003274e-01,2.950728803085411744e-02
2.950728803085412438e-02,3.971225098995591063e-01
# ;
3.540864545302475630e-01,2.314851161482033015e-02
2.314851161482033015e-02,3.096478931492747111e-01
# ;
2.896370186265082580e-01,4.306267242899759762e-02
4.306267242899759762e-02,3.790006067302592596e-01
# ;
2.248874967519153834e-01,4.802371011590976513e-02
4.802371011590976513e-02,3.152072357622123233e-01
# ;
2.544145223877668505e-01,-4.327866700827776763e-04
-4.327866700827776763e-04,2.630290174533020942e-01
# ;
2.259570847974830821e-01,-3.562721150599561064e-03
-3.562721150599561064e-03,2.396126857187161063e-01
# ;
2.236223843712342452e-01,-4.743131925873006992e-03
-4.743131925873006992e-03,2.215312293861064763e-01
# ;
2.629260908763632054e-01,2.799620396720817715e-03
2.799620396720817715e-03,2.499836415880294649e-01
# ;
2.267866374452315870e-01,1.062212494542780911e-02
1.062212494542780911e-02,7.417853650444801161e-01
# ;
4.529265501825768814e-01,-7.583188879638619317e-02
-7.583188879638613766e-02,4.961663160840243947e-01
# ;
3.984289578085834505e-01,-1.138678402642061618e-02
-1.138678402642061618e-02,3.992621192553193477e-01
# ;
4.030027550646146373e-01,-6.582954842640270643e-02
-6.582954842640270643e-02,4.907031678371769345e-01
# ;
3.189841071291107388e-01,-6.795363970108649065e-02
-6.795363970108649065e-02,3.917777905208222888e-01
# ;
6.012215604377140199e-01,1.836424594704744173e-02
1.836424594704744173e-02,3.329915784130059730e-01
# ;
3.450812143956048517e-01,9.928377809612143334e-03
9.928377809612143334e-03,2.768229524287199594e-01
# ;
2.913599931314321267e-01,1.740222796778670422e-02
1.740222796778670422e-02,2.579732617815733153e-01
# ;
7.050292012323140511e-01,9.708380302055813482e-02
9.708380302055819033e-02,2.574856787313166695e-01
# ;
4.285501727815234085e-01,1.044349169056608961e-01
1.044349169056608961e-01,2.836859659141444112e-01
# ;
3.162351278236797958e-01,8.296495888603480640e-02
8.296495888603480640e-02,3.754544155725382804e-01
# ;
3.557086184825853925e-01,1.624220685702395736e-02
1.624220685702395736e-02,3.773710792121411361e-01
# ;
4.539419206493804371e-01,1.833788127362847575e-01
1.833788127362846465e-01,5.396426025874516696e-01
# ;
4.368891890919071042e-01,7.079266913973641939e-02
7.079266913973644715e-02,5.525543450058159056e-01
# ;
3.467220452574960587e-01,-6.194812748757488885e-02
-6.194812748757488885e-02,3.599494345421541119e-01
# ;
2.535992905848604151e-01,-3.664353191557327694e-03
-3.664353191557327694e-03,2.677011177036389133e-01
# ;
2.812779449207873372e-01,-5.478715886179297279e-02
-5.478715886179297279e-02,6.341576633171766009e-01
# ;
2.396189999049936070e-01,-9.302619586382744263e-03
-9.302619586382745998e-03,2.537359011832783229e-01
# ;
2.299070813559419280e-01,-5.556727472069127038e-02
-5.556727472069126345e-02,3.197981538676082369e-01
# ;
2.812581784767476112e-01,-1.062851906808037206e-01
-1.062851906808037206e-01,3.939116074515348620e-01
# ;
2.414049142224214961e-01,-5.988683301426994676e-02
-5.988683301426994676e-02,2.588701494721930008e-01
# ;
2.791218272539743306e-01,-5.956240961519895794e-02
-5.956240961519896487e-02,2.972167826596348039e-01
# ;
3.299269135267027808e-01,-4.369815689881103443e-02
-4.369815689881104137e-02,3.087534080342004827e-01
# ;
5.665046936286508572e-01,-1.064400698614963447e-01
-1.064400698614963447e-01,4.735914604299015229e-01
# ;
3.180781413662602253e-01,-8.503715347785508957e-03
-8.503715347785508957e-03,2.387245297012242085e-01
# ;
3.349763537627513665e-01,-7.893352246578506926e-03
-7.893352246578506926e-03,1.880148398293726708e-01
# ;
2.884007809314865223e-01,3.001366043308681397e-03
3.001366043308681831e-03,2.629308373866368065e-01
# ;
4.452042888026477296e-01,-1.199007753260539211e-02
-1.199007753260539211e-02,3.467245600154648111e-01
# ;
3.903483464584868723e-01,9.743323352797183742e-03
9.743323352797182008e-03,3.092146726829815839e-01
# ;
5.062304467988028023e-01,1.065621244566641521e-02
1.065621244566641868e-02,3.153824853060733235e-01
# ;
2.253231369330607747e-01,1.630699462554457968e-02
1.630699462554458315e-02,4.274155755737253370e-01
# ;
2.747174933754147896e-01,-1.136050492904495100e-04
-1.136050492904495100e-04,2.987216886833181650e-01
# ;
2.806620593701480981e-01,1.318860814590325781e-01
1.318860814590325781e-01,6.683558838930943047e-01
# ;
2.160531169543524754e-01,5.514819067354713444e-02
5.514819067354713444e-02,4.278823629001469175e-01
# ;
5.088105316171959158e-01,-1.283714996114995177e-01
-1.283714996114995177e-01,5.984721206884127120e-01
# ;
3.457509379173467901e-01,-1.633162395240225079e-02
-1.633162395240225079e-02,3.589220700042964896e-01
# ;
3.639481632219381257e-01,-1.043472910073844212e-02
-1.043472910073844212e-02,3.533359937700548681e-01
# ;
3.234136796015470994e-01,-2.046136098257807928e-02
-2.046136098257807928e-02,2.843454589761637563e-01
# ;
2.523331104186499751e-01,4.186963204970762294e-04
4.186963204970761752e-04,2.423233359290381528e-01
# ;
2.782142617260003892e-01,-3.704168599644230842e-02
-3.704168599644230842e-02,2.270303213593387603e-01
# ;
2.305078039325795802e-01,-1.589189563322795234e-02
-1.589189563322795234e-02,1.915126870858871178e-01
# ;
2.313096397170838481e-01,-2.118539643853580012e-02
-2.118539643853580012e-02,1.919444287873261767e-01
# ;
4.239286042189598924e-01,-6.940834022455447117e-02
-6.940834022455447117e-02,1.988118193124880362e-01
# ;
5.328737961850901206e-01,-2.704737988572131213e-02
-2.704737988572131213e-02,2.877679210782938535e-01
# ;
3.018275150123115869e-01,-6.655150925331003095e-03
-6.655150925331003095e-03,2.502552367419151880e-01
# ;
3.173639022795879949e-01,2.498187803564156512e-02
2.498187803564156512e-02,2.194495531319594628e-01
# ;
3.154605069969510511e-01,1.115090427406859042e-02
1.115090427406859042e-02,2.998766170505764439e-01
# ;
4.605679204719308473e-01,7.709081233877821196e-03
7.709081233877821196e-03,2.555480673417587778e-01
# ;
3.586341226137523819e-01,1.126158242279919064e-01
1.126158242279919341e-01,3.921063772545732018e-01
# ;
3.655410986204763457e-01,4.583272859341211251e-04
4.583272859341211251e-04,3.976212234396975798e-01
# ;
3.047726792184287659e-01,8.211487677429386844e-03
8.211487677429385110e-03,4.916639362947187175e-01
# ;
2.624525799228765721e-01,-1.313084360508880166e-02
-1.313084360508880513e-02,4.136337728814900028e-01
# ;
6.330261616411878567e-01,-1.540410096964304199e-01
-1.540410096964304199e-01,3.900420957445941972e-01
# ;
2.961230850897392242e-01,-2.973021908399348101e-02
-2.973021908399348448e-02,2.397138131220644675e-01
# ;
3.345772449367692136e-01,-4.891392543998350495e-02
-4.891392543998349107e-02,2.569139041999151107e-01
# ;
2.554541928182638699e-01,-2.480819828933189183e-02
-2.480819828933188836e-02,1.965847916312397914e-01
# ;
2.165748414705946367e-01,-1.358898262288282116e-02
-1.358898262288282116e-02,1.662075722573324588e-01
# ;
2.071203138020326351e-01,-1.893057943031093066e-04
-1.893057943031093066e-04,1.506906934544806620e-01
# ;
3.356093156684468726e-01,9.416892888600202072e-02
9.416892888600203460e-02,2.250473698998068928e-01
# ;
3.875915039780079008e-01,1.582984711469230255e-01
1.582984711469230255e-01,4.153308841161970077e-01
# ;
3.290846402331526477e-01,2.842447528651492750e-02
2.842447528651492750e-02,5.395467534352632599e-01
# ;
2.564668606661821282e-01,-1.216800748375405569e-02
-1.216800748375405569e-02,3.289673137156273741e-01
# ;
2.424231522594553490e-01,-3.891869646639002644e-02
-3.891869646639002644e-02,3.760485231298288378e-01
# ;
1.973210972027024945e-01,-1.510623285205375810e-02
-1.510623285205375810e-02,2.759376247079746713e-01
# ;
3.041543885760933930e-01,6.025362358822112900e-03
6.025362358822113767e-03,2.924431678555764469e-01
# ;
2.240781052181345101e-01,-4.359017744422163422e-04
-4.359017744422163422e-04,2.826129382233900644e-01
# ;
2.168789338745964745e-01,-3.238482769411073149e-04
-3.238482769411073149e-04,2.693554453234208168e-01
# ;
2.696754890646484437e-01,1.717817427811072634e-02
1.717817427811072634e-02,3.495960901929829889e-01
# ;
3.664250749274163832e-01,1.171063415020340975e-02
1.171063415020341322e-02,4.929521785859258820e-01
# ;
3.767342059556576528e-01,7.539759340893379541e-03
7.539759340893379541e-03,4.137187461893444551e-01
# ;
3.224425988921445496e-01,-9.648415910323225250e-03
-9.648415910323225250e-03,2.878679816752378606e-01
# ;
2.441593047051651144e-01,-3.696616054235947121e-03
-3.696616054235947555e-03,2.516787858421590807e-01
# ;
